"","Provincial  Councils"
"(Transfer of Stamp Duty) (Amendment) Act, No. 6 of 2022",""
"(3)","by  the  addition  immediately  after  renumbered"
"","subsection (1) of the following:—"
"","“(2) The provisions of section 11 of the Stamp"
"","Duty (Special Provisions) Act, No. 12 of 2006 shall"
"","apply to all claims for refund under this section."
"","(3) 
For 
the 
purpose 
of 
this 
section,"
"","“Commissioner-General”  shall  have  the  same"
"","meaning as in the Inland Revenue Act, No. 24 of"
"","2017.”."
