"","kj;jpa];j rigr; rl;lj;jpd; 2 Mk; gphpit ePf;fptpl;L","",""
"","mjw;Fg;gjpyhfg; gpd;tUk; Gjpa gphpT ,j;jhy; ,lg;gL","",""
"","fpd;wJ:-","",""
"1 0","","“Mizf;FOit","2(1) rdhjpgjpahdth;> (,jdfj;Jg;"
"","","",""
"","epakpj;jy;",";","gpd;dH “Mizf;FO” vdf; Fwpg;gPL"
"","","","nra;ag;gLk;) Ie;J Ml;fisf;nfhz;l"
"","","","Mizf;FOnthd;iw  epakpj;jy;"
"","","","Ntz;Lk;@ mth;fSs; ,Uth; cah;"
"1 5","","","e
jpkd;wj;jpy; my;yJ Nkd;KiwaPl;L"
"","","","e
jpkd;wj;jpy; my;yJ murpayikg;gpd;"
"","","","154Q vd;Dk; cWg;Giu%yk; jhgpf;fg;"
"","","","gl;l Nky;ePjpkd;wj;jpy; ePjpj;Jiwg;"
"","","","gjtp  tfpj;Js;s  Ml;fspypUe;Jk;"
"2 0","","","kw;Wk; mth;fSs; %th; -"
