"","4","kj;jpa];j rig (jpUj;jk);"
"","","(8) (m) jtprhsh; my;yJ vtNuDk;"
"","","Mizahsh; ,wg;gjd;> gjtptpyF"
"","","t j d ;   m y ; y J   g j t p a p y p U e ; J"
"","","mfw;wg;gLtjd; fhuzkhf Mizf;"
"5","","FOtpy;  VNjDk;  ntw;wplk;  vOJ"
"","","kplj;J> rdhjpgjp (1) Mk;> (2) Mk;"
"","","kw;Wk;  (3)  Mk;  cl;gphpTfspd;"
"","","Vw;ghLfisf;  ftdj;jpw;nfhz;L>"
"","","mj;jifa  ntw;wplj;ij  epug;Gjy;"
"1 0","",""
"","","Ntz;Lk;."
"","","(M) jtprhsh; my;yJ vtNuDk;"
"","","Mizahsh; ,wg;gjhy;> gjtptpyF"
"","","tjhy; my;yJ gjtpafw;wg;gLtjhy;"
"","","vOfpd;w ntw;wplnkhd;iw epug;Gt"
"1 5","",""
"","","jw;F epakpf;fg;gLfpd;w MnstUk;"
"","","mtuJ Kd;DWgthpd; gjtpf;fhyj;jpy;"
"","","KbTwhJ vQ;rpAs;s fhyg;gFjpf;Fg;"
"","","gjtptfpj;jy; Ntz;Lk;."
"","","(9)  RftPdk;  fhuzkhf  my;yJ"
"2 0","",""
"","","NtW  clw;FiwghL  fhuzkhf"
"","","my;yJ  ,yq;ifapy;  ,y;yhik"
"","","fhuzkhf>  MizahsnuhUth;"
"","","mtuJ  gjtpf;Fhpa  flikfisg;"
"","","Ghptjw;Fj;  jw;fhypfkhf  ,ayhj"
"2 5","","tuhFkplj;J> mj;jifa ,ayhik"
"","","my;yJ ,y;yhikf; fhyg;gFjpf;fhf"
"","","mtuJ ,lj;jpy; nrayhw;Wtjw;Fj;"
"","","jFjpahd MnshUtiur; rdhjpgjp"
"","","epakpf;fyhk;@  mj;Jld;  mt;thW"
"3 0","",", a y h j t u h f T s ; s     m y ; y J"
"","",",yq;ifapy;  ,y;yhjtuhfTs;s"
"","","Mizahsh;  Mizf;FOtpd;"
"","","jtprhsuhf ,Uf;Fkplj;J> Mizf;"
"","","FOtpd; jtprhsuhy; flikfs; kPs"
"3 5","","Nkw;nfhs;sg;gLk;tiuapy;>  mtuJ"
"","",",lj;jpy; nrayhw;Wtjw;nfd (1) Mk;"
"","","cl;gphptpy; Fwpg;gPL nra;ag;gl;lthwhd"
"","","e
jpj;Jiwg; gjtpia tfpj;Js;s NtW"
