doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-17-ta	2019-12-31-2156-17-ta	2019-12-31	Election Commission - A member of the Trincomalee Town & Gravets Pradeshiya Sabha has vacated his office of member	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-17_T.pdf	2156/17
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-17-si	2019-12-31-2156-17-si	2019-12-31	Election Commission - A member of the Trincomalee Town & Gravets Pradeshiya Sabha has vacated his office of member	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-17_S.pdf	2156/17
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-17-en	2019-12-31-2156-17-en	2019-12-31	Election Commission - A member of the Trincomalee Town & Gravets Pradeshiya Sabha has vacated his office of member	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-17_E.pdf	2156/17
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-16-ta	2019-12-31-2156-16-ta	2019-12-31	Consumer Affairs Authority - Directs that maximum retail price, batch number etc., shall be legibly printed on packs, containers or on wrappers of all articles/goods	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-16_T.pdf	2156/16
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-16-si	2019-12-31-2156-16-si	2019-12-31	Consumer Affairs Authority - Directs that maximum retail price, batch number etc., shall be legibly printed on packs, containers or on wrappers of all articles/goods	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-16_S.pdf	2156/16
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-16-en	2019-12-31-2156-16-en	2019-12-31	Consumer Affairs Authority - Directs that maximum retail price, batch number etc., shall be legibly printed on packs, containers or on wrappers of all articles/goods	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-16_E.pdf	2156/16
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-15-ta	2019-12-31-2156-15-ta	2019-12-31	Ministry of Education - Deligate Duties and Functions of the Ministry of Education to the State Minister of Education Services	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-15_T.pdf	2156/15
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-15-si	2019-12-31-2156-15-si	2019-12-31	Ministry of Education - Deligate Duties and Functions of the Ministry of Education to the State Minister of Education Services	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-15_S.pdf	2156/15
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-15-en	2019-12-31-2156-15-en	2019-12-31	Ministry of Education - Deligate Duties and Functions of the Ministry of Education to the State Minister of Education Services	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-15_E.pdf	2156/15
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-14-ta	2019-12-31-2156-14-ta	2019-12-31	Land Acquisition - Kaluaggala, Seethawaka (Hanwella) D/S Division, Colombo District and three amendments, Homagama D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-14_T.pdf	2156/14
