"","2","2009 Mk; Mz;bd; 57 Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 71 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(2) Mk; cl;gphptpy;> mt;Tl;gphptpd; (ii) Mk; ge;jpia ePf;fp"
"71 Mk; gphpitj;","",""
"","","tpl;L mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yk;"
"jpUj;Jjy;.","",""
"","",",j;jhy; jpUj;jg;gLfpd;wJ :-"
"","",""
"","","’’(ii)"
"","","FOthy;  jPh;khdpf;fg;glNtz;bathwhd"
"","","rk;gsf;Nfhitia my;yJ Mff;Fiwe;j rk;gsg;"
"","","Gs;spiaf;nfhz;l> Mrphpah; gjtp my;yhj> xU"
"","","gjtpf;fhd epakdk; :"
"","","Mapd;>  Mizf;FOthdJ  Nkw;Fwpj;j"
"","","gjtpfspd;  epakdq;fSf;fhd  tpjg;Giuia"
"","","mDg;gpitf;FkhW> mjd;rhh;ghf Mf;fg;gl;l"
"","","tpjpfspdhy; Mizf;FOtpdhy; Fwpj;Jiuf;fg;"
"","","gl;l eltbf;ifKiwf;fpzq;f me;j me;j cah;"
"","","fy;tp  epWtdq;fisj;  Njitg;gLj;jyhk;."
"","","mj;jifa tpjg;Giuiag; ngw;wjd;kPJ Mizf;"
"","","FO  mtrpakhd  epakdq;fisr;  nra;jy;"
"","","Ntz;Lk; @ mj;Jld;."""""
"Kjd;ikr;","","4. Kjd;ikr; rl;lthf;fj;jpd; 72 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphptpy;> mt;Tl;gphpTf;fhd fhg;Gthrfj;ij"
"72 Mk; gphpitj;","",""
"","e
f","fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; fhg;Gthrfj;ij"
"jpUj;Jjy;.","",""
"","",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"","","’’Mapd;> epakdkhdJ :-"
"","","(m) Mrphpah;  gjtpnahd;wpw;fhd  epakdkhf"
"","",",Uf;fpd;wtplj;Jk;  kw;Wk;  epakpf;fg;gl;lth;"
"","","NtNwhh;  cah;fy;tp  epWtdj;jpy;  my;yJ"
"","","epakpf;fg;gl;lth;  rhh;e;jpUf;Fk;  cah;fy;tp"
"","","epWtdj;jpd; NtNwhh; jpizf;fsj;jpy; Mrphpah;"
"","","gjtpnahd;wpy; Kd;dNu cWjpg;gLj;jg;gl;Ls;s"
"","","tuhf ,Uf;fpd;wtplj;Jk;> mj;jifa epakdk;"
"","","Kjw;fz;  Xuhz;L  fhyj;Jf;fhd  jFjpfhz;"
"","","epiyapypUj;jy; Ntz;Lk; @ my;yJ"
"","","(M) Mrphpah;  gjtpnahd;wpw;fhd  epakdkhf"
"","",",Uf;fpd;wtplj;Jk;  kw;Wk;  epakpf;fg;gl;lth;"
"","","NtNwhh;  cah;fy;tp  epWtdj;jpy;  my;yJ"
