"2009 Mk; Mz;bd; 57 Mk; ,yf;f> gy;fiyf;fofq;fs;
1",""
"(jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L xw;Nwhgh; khjk; 07 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. 49/ 2007",""
"1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;fofq;fs;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  57  Mk;  ,yf;f>","RUf;fg; ngaUk;"
"","eilKiwf;F"
"gy;fiyf;fofq;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;",""
"","tUk; jpfjpAk;."
"glyhnkd;gJld;>  th;j;jkhdpapy;  ntspaplg;gLk;",""
"fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd mj;jifa",""
"Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1978 Mk;"
"","Mz;bd;  16 Mk;"
"Fwpg;gPLnra;ag;gLk;) 1978 Mk; Mz;bd; 16 Mk; ,yf;f>",""
"",",yf;fr;"
"gy;fiyf;fofq;fs; rl;lj;jpd; 48 Mk; gphpT> mg;gphptpd; (1m)",""
"","rl;lj;jpd;"
"vd;Dk; cl;gphptpy;> mt;Tl;gphptpd; ge;jpfs; (M)> (,) kw;Wk;","48 Mk; gphpitj;"
"(<) vd;gtw;iw ePf;fptpl;L mtw;wpw;Fg; gjpyhfg; gpd;tUk;","jpUj;Jjy;."
"ge;jpfis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
