"","Ambuluwawa  Dissanayake  Mudiyanselage
7"
"","Jayaratne Religious Centre and Bio-diversity"
"","Complex Trust Fund Act, No. 44 of 2009"
"","including trust money and to recall, re-invest and"
"","vary such investments at the discretion of the Board"
"","and  to  collect  income  accruing  from  such"
"","investments;  and"
"(i)","to  open,  operate  and  close  bank  accounts  and  to"
"","borrow or raise money with the property of the Fund"
"","as security or without such security, for the purposes"
"","of the Fund."
