"2010 Mk; Mz;bd; 8 Mk; ,yf;f> tpjitfs;>
11",""
"mehijfs; Xa;t{jpa epjpak; (jpUj;jr;) rl;lk;",""
"10. ,r;rl;lj;jpd; 9 Mk; gphptpw; Fwpg;gPLnra;ag;gl;l","gzpg;ghsh;"
"","jiyik"
"vtNuDk; mYtyhpd; my;yJ Mspd; vtNuDk; tpjit",""
"","ajpgjpf;F"
"my;yJ  vtNuDk;  gps;is  my;yJ  gps;isfs;>",""
"","chpikf;"
"th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;","Nfhhpf;iffs;"
"rhpdhy; epakpf;fg;glNtz;ba Njjpad;W my;yJ mjd;","mDg;gp"
"","itf;fg;gLjy;."
"Kd;dh;> gzpg;ghsh; jiyikajpgjpapdhy; tpjpj;Jiuf;",""
"fg;glf;$bathwhd mj;jifa gbtj;jpy; jkJ chpikf;",""
"Nfhhpf;iffisg; gzpg;ghsh; jiyikajpgjpf;F mDg;gp",""
"itj;jy; Ntz;Lk;.",""
"11. ,r;rl;lj;jpd; 6 Mk;> 7 Mk; kw;Wk; 8 Mk; gphpTfspd;","fle;j fhyj;ij"
"","cs;slf;Fk;"
"Vw;ghLfs;> Kjd;ikr; rl;lthf;fk; vj;Njjpapy; eilKiwf;F",""
"","gad;."
"te;jNjh  mj;NjjpapypUe;J  gaDWtjhff;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"12. ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa",""
"","gl;rj;jpy; rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
