"","අංක  යටෙ(cid:430)  හ(cid:511)නාෙගන  ඇ(cid:431)  (cid:283)ව(cid:486)යානා  එ(cid:486)(cid:335)(cid:486)"
"","ෙහා්  (cid:283)ව(cid:486)යානා  අමතර  ෙකාටස්”  යන  වචන  සහ"
"","ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486)."
"අන(cid:489)(cid:254)ලතාව(cid:250)",""
"","15.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර,  ය(cid:572)"
"ඇ(cid:431) (cid:621) (cid:618)ට",""
"","අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය"
"(cid:646)ංහල",""
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය."
"භාෂා පාඨය",""
"බලපැවැ(cid:430)(cid:618)ය",""
"(cid:594)(cid:433) බව",""
