"","(සංෙශා්ධන) පනත"
"(3)","ඒ  වග(cid:486)(cid:431)ෙ(cid:591)  (2)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (ඉ)  ෙ(cid:326)දෙ(cid:591)"
"","“භා(cid:412)ඩ හා ෙස්වා සැප(cid:593)ම මත” යන වචන ෙව(cid:489)වට,"
"","“2025  ඔ(cid:250)ෙතා්බ(cid:601)  මස  1  වන  (cid:462)නට  ෙපරා(cid:433)ව  වන"
"","ය(cid:572)  කාල(cid:647)මාව(cid:250)  සඳහා  භා(cid:412)ඩ  හා  ෙස්වා  සැප(cid:593)ම"
"","මත”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)  ආෙ(cid:458)ශ  (cid:251)(cid:605)ෙම(cid:486);"
"","සහ"
"(4)","ඒ වග(cid:486)(cid:431)ෙ(cid:591) (3) වන උපවග(cid:486)(cid:431)ෙ(cid:591)-"
"","(අ)   එ(cid:655)  පළ(cid:575)වන  අ(cid:433)(cid:606)  (cid:618)ධානෙ(cid:591)  (ඊ)  ෙ(cid:326)දෙ(cid:591)"
"","“ආනයනය කරන ය(cid:572) ෆැ(cid:553)(cid:604)(cid:250) ෙහා් උපාංග”"
