"කළ  හැ(cid:251)  කාල(cid:647)මාව(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)",""
"ව(cid:486)ෙ(cid:486) න(cid:572), එම අ(cid:431)(cid:604)(cid:250)තය -",""
"(i)   21","වන 
වග(cid:486)(cid:431)ෙ(cid:591) 
(1) 
වන"
"","උපවග(cid:486)(cid:431)ය  (cid:541)කාරව  (cid:646)ය(cid:613)  (cid:618)ස්තර"
"අ(cid:486)ත(cid:601)ගත","වන  (cid:487)(cid:646) 
වා(cid:601)තාව(cid:250)"
"","සැප(cid:593)ෙම(cid:486) ප(cid:648)ව; සහ"
"","(ii)  එම  බ(cid:464)  අය  කළ  හැ(cid:251)  කාල(cid:647)මාව"
"","ඉ(cid:253)(cid:430) (cid:619)ෙම(cid:486) ප(cid:648) එළෙඹන මාසෙ(cid:591)"
"","අවසාන  (cid:462)නය  ෙහා්  අදාළ  බ(cid:464)  අය"
"","කළ  හැ(cid:251)  කාල(cid:647)මාව  සඳහා  21  වන"
"","වග(cid:486)(cid:431)ෙ(cid:591)  (1ආ)  වන  උපවග(cid:486)(cid:431)ය"
"","යටෙ(cid:430)  දැ(cid:486)(cid:619)ම(cid:250)  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ෙම(cid:486)"
"ප(cid:648)ව","(i)  වන  අ(cid:489)ෙ(cid:326)දෙ(cid:591)  සඳහ(cid:486)"
"","කරන ලද (cid:487)(cid:646) වා(cid:601)තාව(cid:250) සපයන ලද"
"","(cid:462)නය,  යන  (cid:462)නව(cid:611)(cid:486)  ප(cid:648)ව  එළෙඹන"
"","(cid:462)නෙ(cid:591) (cid:646)ට (cid:462)න හත(cid:664)ස් පහකට වඩා"
"","ප(cid:648) ෙනාවන (cid:462)නයක (cid:463),"
