"","8
fmd;=jgjk  uyd  úydrh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","miqj tk j¾Ifha iy udihla bl=;a ùug fmr iudc fiajd",""
"","úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; yd",""
"","1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ",""
"","lsÍu  yd  wëlaIKh&  mk;  hgf;a  m;a  lrk  ,o  iafõÉPd",""
"5","",""
"","iudc  fiajd  ixúOdk  frðiag%d¾jrhd  fj;  bÈßm;a  l<",""
"","hq;= h'",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha",""
"10","i|yka jd¾;dj iu. heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju","ix.uh  úiska"
"","","f.úh  hq;="
"","jQ Èkfha § mej;s welvñh úiska f.úh hq;= ish¨ Kh iy",""
"","","iy  ix.uhg"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq","whúh  hq;="
"","","Kh'"
"",",eìh hq;= w;r"" tÈkg welvñhg whúh hq;= ish¨ Kh iy",""
"15","",""
"","ix.uhg f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï mkf;a",""
"","ld¾hh i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"","13'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, yd"
"","kShdokhla  fyda  fjk;a  hï  wdldrhlska  ixia:dj  i;=  jk",""
"","","ksYap,  foam<"
"","pxp, fyda ksYap, hï foam,la w;alr .ekSug iy ±Íug fï","±ßh  yels  nj'"
"20","",""
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy",""
"","n,h  we;s  w;r""  tA  foam,  úlsŒfï""  Wlia  lsÍfï""  yqjudre",""
"","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"","we;sj"" 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"25","",""
"","hg;aj fï mkf;a ld¾hh i|yd ixia:dj úiska tA ish¨ foam,",""
"","±ßh hq;= h'",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam<  wÞ<"
"","foam, ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla wÞ<",""
"","","lr  .ekSu'"
"","lr.; hq;= w;r"" thska lsisÿ fldgila ixia:dfõ idudðlhkag",""
"30","",""
"",",dNdxY  uqo,a""  m%ido  §ukd  fyda  ,dN  jYfhka  iDcqj  fyda",""
"","wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
