"","16
2024  wxl  1  ork  cd;sl  iu.sh  iy"
"","m%;sikaOdkh  i|yd  jk  ld¾hd,h  mk;"
"","^2& fï mk; hgf;a idok ,o iEu Í;shla u md¾,sfïka;=jg"
"","bÈßm;a lrkq ,eìh hq;= w;r"" udi ;=kla fkdblaujkakd jQ"
"","idOdrK ld,iSudjla we;=<; .eiÜ m;%fha m< lrkq ,eìh"
"","hq;= h'"
"idudðlhka",""
"","21' m%;sikaOdk ld¾hd,fha idudðlhka ^fï mk; hgf;a"
"wdÈh  rcfha",""
"","i
h l¾;jH bgq lsÍfï iSñ; ld¾hh i|yd& iy tys ks,Orhka"
"fiajlhka",""
"f,i i,lkq","iy fiajlhka ^19 jk wêldrh jQ& oKav kS;s ix.%yfha"" 2023"
",eìh  hq;=  nj",""
"","wxl 9 ork ¥IK úfrdaë mkf;a iy ^14 jk wêldrh jQ&"
"","idlaIs wd{dmkf;a ld¾hh i|yd rcfha fiajlhka f,i i,lkq"
"",",eìh hq;= h'"
"m%;sikaOdk",""
"","22' m%;sikaOdk ld¾hd,h"" 2023 wxl 9 ork ¥IK úfrdaë"
"ld¾hd,h",""
"","mkf;a w¾:dkql+,j Wmf,aLk.; wdh;khla f,i i,lkq"
"Wmf,aLk.;",""
"wdh;khla",",eìh hq;= w;r"" ta mkf;a úêúOdk ta wkqj f;areï.; hq;= h'"
"úh  hq;=  nj",""
"n,;,  mejÍu","23' ^1& m%;sikaOdk ld¾hd,h úiska tys n,;, iy l¾;jH"
"","l
s
i
s
jla tys wOHlaI ckrd,ajrhd fyda fjk;a hï idudðlhl="
"","fyda ks,Orhl= fj; mjrkq ,eìh yels h'"
"","^2& m%;sikaOdk ld¾hd,fha n,;, fyda l¾;jH lsisjla"
"","mjrkq  ,en  we;s  wOHlaI  ckrd,ajrhd""  idudðlhd  fyda"
"","ks,Orhd úiska m%;sikaOdk ld¾hd,fha idudkH fyda úfYaI"
"","úOdkhkag hg;aj tlS n,;, iy l¾;jH l%shd;aul lsÍu"
"","iy bgq lsÍu l< hq;= h'"
"w¾:","24' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"ksrEmKh",""
"","mkf;a-"
"","—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ"
"","44 jk fyda 45 jk jHjia:dj hgf;a"
"","m%;sikaOdk ld¾hd,h mjrkq ,en we;s"
"","wud;Hjrhd woyia fõ¦ iy"
