"yels m%dfoaYSh ld¾hd, ixLHdjla l,ska l,g msysgqjkq ,eìh","",""
"4' ^1& m%;sikaOdk ld¾hd,h-","",""
"","","m%;sikaOdk"
"","","ld¾hd,h"
"^w&","wud;Hjrhdf.a  wud;HdxYfha  w;sf¾l","ixia:dmkh"
"","f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork",""
"","ks,Orhl=  úh  hq;=""  wud;Hjrhd  úiska  kï",""
"","lrkq ,nk mßÈ ckdêm;sjrhd úiska m;a lrkq",""
"",",nk""  ks,  n,fhka  m;a 
jk 
tla",""
"","idudðlhl=f.ka¦ iy",""
"^wd&","^fuys ñka u;= —m;a l< idudðlhka˜ hkqfjka",""
"","i|yka  lrkq  ,nk&  ^2&  jk  Wmj.ka;sfha",""
"","úêúOdkj,g  wkql+,j  wud;Hjrhd  úiska",""
"","lrkq ,nk ks¾foaYh u; ckdêm;sjrhd úiska",""
"","m;a  lrkq  ,nk  fjk;a  idudðlhka  oi",""
"","fokl=f.ka""",""
