"","","^3& ckdêm;sjrhd úiska"" wud;Hjrhdf.a ks¾foaYh u;""",""
"","m
%
;
s","ikaOdk ld¾hd,fha iNdm;s jYfhka tla idudðlhl= m;a",""
"","","lrkq ,eìh hq;= h'",""
"","","5' hï ;eke;a;l== -",""
"m%;sikaOdk","","",""
"ld¾hd,fha","","",""
"idudðlhl=","","^w&","md¾,sfïka;=  uka;%
Sjrhl=""  m<d;a  iNd"
"ùug","","",""
"kqiqÿiqlï","","","uka;%Sjrhl= fyda hï m<d;a md,k wdh;khl"
"","","","iNslhl= fõ kï fyda jqjfyd;a¦"
"","","^wd&","Y%S ,xldfõ mqrjeishl= fkdjkafka kï fyda"
"","","","Y%S ,xldfõ mqrjeishl= ùu wjika jqjfyd;a¦"
"","","^we&","ksis  wêlrK  n,h  we;s  wêlrKhla  u.ska"
"","","","nqkaj;a  mqoa.,hl=  njg  úksYaph  lrkq  ,en"
"","","","we;akï fyda nqkaj;aNdjhg m;aj we;akï¦"
"","","^wE&","wud;Hjrhdf.a ks¾foaYh u; we;s lr.kakd"
"","","",",o  ckdêm;sjrhdf.a  u;h  wkqj""  tu"
"","","","idudðlhdg  m%;sikaOdk  ld¾hd,fha"
"","","","idudðlhl=  f,i  ;u  ld¾h  bgq  lsÍfï  §"
"","","","ne¢hd ms<s.egqula we;s njg ;SrKh lr we;akï"
"","","","fyda ;SrKh lrkq ,nkafka kï¦"
"","","^b&","frda.d;=r ùu fyda fjk;a hï udkisl fyda"
"","","","YdÍßl wYlakq;djlg m;a ùu fya;=fjka Oqrfha"
"","","",";jÿrg;a lghq;= lsÍug kqiqÿiq jkafka kï"
"","","","fyda kqiqÿiq njg m;a jqjfyd;a;"
"","","^B&","ksis  wêlrK  n,h  we;s  wêlrKhla  úiska"
"","","","isysúl,a ;eke;a;l= njg m%ldYhg m;a lrkq"
"","","",",en we;akï fyda m%ldYhg m;a lrkq ,nkafka"
"","","","kï¦"
