"2009 Mk; Mz;bd; 6 Mk; ,yf;f> ,e;jpa
3",""
"tk;rhtopapduhd Ml;fSf;F gpurhThpik",""
"toq;fy; (jpUj;jr;) rl;lk;",""
"flTr;rPl;nlhd;iw my;yJ mijnahj;j NtW",""
"Mtzj;ij itj;jpUf;fpd;wtplj;J ,yq;ifg;",""
"gpuirnahUtUf;fhd  mj;jifa  Mspd;",""
"me;j];J ml;ltizapy; jug;gl;Ls;s tpNrl",""
"ntspg;gLj;Jifg;  gbtj;jpy;  ,yq;ifg;",""
"gpurhThpikia  jd;dpr;irahff;nfhs;",""
"tjw;fhd  mtuJ  cl;fUj;ijj;  njhptpj;J",""
"ntspg;gLj;Jifnahd;iw MizahsUf;F",""
"mth;  mDg;gpitj;J>  mj;jifa  ntspg;",""
"gLj;Jif ngwg;gl;Ls;sjhf Mizahshp",""
"dhy;  vOj;jpy;  Vw;Wf;nfhs;sg;gl;ljd;kPJ",""
"khj;jpuNk gaDilajhf tUjy; Ntz;Lk;."""".",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpthdJ mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy; gpd;tUkhW ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","4 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1)
’’,uz;lhk;  gphptpd;  Vw;ghLfspd;  gaidf;",""
"nfhz;L"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"gjpyhf ’’,uz;lhk; gphpT my;yJ 2m vd;Dk;",""
"gphptpd; Vw;ghLfspd; gaidf;nfhz;L"""" vd;Dk;",""
"nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd;%yk; @",""
"mj;Jld;",""
"(2)
’’gbtj;Jld; Nrh;j;jDg;gg;gLjy; Ntz;Lk;.""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’gbtj;Jld;",""
"Nrh;j;jDg;gg;gLjy; Ntz;Lk; :",""
"Mapd;> vt;thwhapDk;> 2m vd;Dk; gphptpd;",""
"Vw;ghLfspd;fPo;  ,yq;ifg;  gpuir  vd;w",""
"me;j];jpw;F chpj;JilatuhFk; vtNuDk; Ms;>",""
",yq;ifapy; epue;jukhf tjpAk; cl;fUj;Jld;",""
",yq;iff;F mth; tUifjUtjd;kPJ khj;jpuNk",""
",r;rl;lj;jpd;fPo; gpurhThpikr; rhd;wpjnohd;Wf;",""
"nfd tpz;zg;gpf;f Ntz;Lk;."""" vd;Dk; nrhw;",""
"fis ,Ltjd;%yKk;."""".",""
"5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
