"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of February 12, 2021",""
"","SUPPLEMENT",""
"","(Issued on 15. 02. 2021)",""
"","SATHYA  SRI  GHANAPATHI  BHAKTHI  JANA",""
"","SEWA  FOUNDATION (INCORPORATION)",""
"","(Private Member’s Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Sathya Sri Ghanapathi Bhakthi Jana Sewa",""
"","Foundation",""
"","To be presented in Parliament by Hon. Tissa Attanayake, M.P.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 17.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
