"2016 wxl 2 ork ëjr iy c,c iïm;a","","","",""
"","^ixfYdaOk&  mk;","","",""
"jrolg","jrolre","úh","hq;=","w;r"""
"","ufyia;%d;ajrhl= bÈßfha § meje;afjk ,>q","","",""
"","kvq úNd.hlska miq Tyq jrolre lrkq ,enQ","","",""
"","úg  wjqreÿ  follg  fkdjeä  ld,hlg","","",""
"","nkaOkd.dr.;  lrkq  ,eîug  fyda  fuys","","",""
"","Wmf,aLkfha I jk ;Srfha i|yka igyfkys","","",""
"","ksYaÑ;j ±lafjk ëjr fndaÜgqfõ È. u;","","",""
"","mokïj fuys Wmf,aLkfha II jk ;Srfha","","",""
"","ksYaÑ;j ±lafjk ov uqo, fyda w,a,d.;a","","",""
"","uiqka  m%udKfha  jákdlu  fuka  mia","","",""
"",".=Khlg jvd wvq fkdjk ov uqo,la hk","","",""
"","uqo,a foflka jvd jeä uqo,g wvq fkdjk","","",""
"","ovhlg tu ;eke;a;d hg;a úh hq;= h'","","",""
