"","","nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  gupfupg;Gf;fhd",""
"","","mj;jifa  cupik  vr;#o;epiyfspYk;  ,ilepWj;jg;gL",""
"","","jNyh my;yJ kl;Lg;gLj;jg;gLjNyh MfhJ.",""
"Gydha;T","17.","(1)","(m)
Gydha;nthd;W  elhj;jg;gLtjpy;  jiy"
"fSld;","","",""
"","","","apLfpd;wtuhd@"
"jiyapLjy;","","",""
"kw;Wk;","","",""
"mtw;wpd; kPJ","","","(M) Kiwg;ghl;lhsu;>  rhl;rpfs;>  fhzhkw;"
"nry;thf;Fr;","","",""
"","","","Nghf;fg;gl;l Mspd; cwtpdu;fs; my;yJ"
"nrYj;Jjy;","","",""
"","","","mtu;fspd;  rl;lj;juzp  my;yJ  Gydha;"
"mj;Jld;","","",""
"jfty;fisg;","","","tpy;  gq;Fgw;Wk;  Ml;fisf;  Fwpitj;J"
"gjptjw;Fj;","","",""
"","","","mOj;jk;  nfhLg;gjd;  %yk;  my;yJ"
"jtWjy;","","",""
"","","","mr;RWj;Jk;  nray;  %yk;  Gydha;tpd;"
"my;yJ","","",""
"toq;Ftjw;F","","","Kd;Ndw;wj;jpd; kPJ nry;thf;Fr; nrYj;J"
"kWj;jy;.","","",""
"","","","fpd;wtuhd@"
"","","","(,) mYtyfKiwahd  ,lhg;Gf;Fg;  nghWg;"
"","","","ghfTs;s  mYtyuhftpUe;Jnfhz;L>"
"","","","vtNuDkhspd;  Rje;jpuk;  ,og;gpf;fg;"
"","","","gl;likia 
Ntz;Lnkd;W 
gjpaj;"
"","","","jtWfpd;wtuhd  my;yJ  nrk;ikaw;w"
"","","","njd mtu; mwpe;jpUe;j VNjDk; jftiyg;"
"","","","gjpfpd;wtuhd@"
