"","8
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;"
"","fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;"
"","ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;"
"ve;j  Ml;fis",""
"","%d;whk;  my;yJ  4  Mk;  gpuptpd;fPohd  jtnwhd;
8."
"xg;gilg;g",""
"","Wf;F  Fw;wQ;rhl;lg;gl;l my;yJ Fw;wj;jPu;g;gspf;fg;gl;l"
"jw;fhf",""
"Ntz;LNfhs;","vtNuDkhis kPsxg;gilg;gjw;fhf> xU rktha murpd;"
"tpLf;fg;",""
"","murhq;fj;jhy;  my;yJ  mjd;rhu;gpy;  ,yq;if  murhq;"
"gLfpd;wNjh",""
"","fj;Jf;F Ntz;LNfhnshd;W tpLf;fg;gLkplj;J> mikr;r"
"me;j  Ml;fSf;F",""
"vjpuhf","uhdtu;> ,yq;if murhq;fj;jpd; rhu;gpy;> mj;jtWf;fhf"
"vLf;fg;gl;l",""
"","mt;thSf;nfjpuhff; Fw;wtof;Fj;njhLg;gjw;fhf my;yJ"
"topKiwffs;",""
"","mtiu  kPs  xg;gilg;gjw;fhf  ,yq;if  murhq;fk;"
"gw;wp  Ntz;L",""
"Nfhs;tpLf;Fk;","vLj;Js;s my;yJ vLg;gjw;F cj;Njrpj;Js;s topKiw"
"muRf;F",""
"","fs;  gw;wp  Ntz;LNfhs;tpLf;Fk;  murpd;  murhq;fj;Jf;F"
"mikr;ru;",""
"mwptpj;jy;.","cldbahf mwptpj;jy; Ntz;Lk;."
"rktha","(1) %d;whk; my;yJ 4 Mk; gpuptpd;fPohd jtnwhd;
9."
"muRfSf;fhd",""
"","iwg;  Gydha;T  nra;tjw;Fk;  mjw;fhff;  Fw;wtof;Fj;"
"cjtp.",""
"","njhLg;gjw;Fk;  mtrpakhFkplj;njy;yhk;>  2002  Mk;"
"","Mz;bd; 25 Mk; ,yf;f> Fw;wtpay; fUkq;fspyhd gu];gu"
"","cjtpr; rl;lj;jpd; Vw;ghLfs;> ,yq;if murhq;fj;Jf;Fk;>"
"","xd;wpy;  Nkw;$wg;gl;l  rl;lj;jpd;  2  Mk;  gpuptpd;fPohd"
"","fl;lis%yk; mikr;rupdhy; Fwpj;Jiuf;fg;gl;l nghJey"
"","tuR  ehLfshfTs;s>  my;yJ  Nkw;$wg;gl;l  rl;lj;jpd;"
"","epajpfspd;gb ,yq;if murhq;fk; ve;jg; nghJeytuR"
"","ehLfsy;yhj ehLfSld; cld;gbf;ifnahd;iwr; nra;J"
"","nfhz;Ls;sNjh  me;jg;  nghJeytuR  ehLfshfTs;s"
"","Vida muRfSf;Fk; ,ilNa cjtp toq;Fjy; njhlu;gpy;"
"","Vw;Gilaw;ghydthjy; Ntz;Lk;."
"","(2) Nkw;$wg;gl;l rl;lj;jpd; 2 Mk; gpuptpd;fPohd fl;lis"
"","%yk;  mikr;rupdhy;    Fwpj;Jiuf;fg;gl;l  nghJeytuR"
"","ehnlhd;whftpuhj  ehnlhd;wpd;  my;yJ  Nkw;$wg;gl;l"
"","rl;lj;jpd; epajpfspd;gb ,yq;if murhq;fk; ve;j ehl;Lld;"
"","cld;gbf;ifnahd;iwr;  nra;Jnfhz;Ls;sNjh  me;jg;"
"","nghJeytuR  ehlhftpuhj  ehnlhd;wpd;  tplaj;jpy;>"
"","mg;NghJ>  murhq;fkhdJ>  rkthaj;jpd;fPohd  mjd;"
"","flg;ghLfis  epiwNtw;Wtjw;Fj;  Njitg;gLj;jg;gl;l"
"","msTf;F (rhd;iwAk; $w;Wf;fisak; vLj;jy;> kd;whiz"
"","Nru;g;gpj;jy; kw;Wk; NjLiffis elhj;Jjy; njhlu;ghd"
"","cjtp  cs;slq;fyhf)>  rl;lj;jpd;  3  Mk;  my;yJ  4  Mk;"
