"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","02. Jz;L ,y. 2 - gk;GWfLt tj;j gpupT 02 - tp];jPuzk;:"
"","0.0331 n`f;lahu;"
"5 Mk; gpuptpd; gbahd gpufldk;","tlf;F : fpk;Gy;thdh Xa kw;Wk; ,y. 1 @ fpof;F : fpk;Gy;thdh"
"","Xa  kw;Wk;  g];jpad;  NfhuyNf  nldpnay;  nuhj;upNfh  cupik"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F    Ntz;bajha;","NfhUk; gk;GWfLt tj;j gpupT 02 @ njw;F : g];jpad; NfhuyNf"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;","nldpnay; nuhj;jupNfh cupik NfhUk; gk;GWfLt tj;j gpupT 02"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","kw;Wk;  Jz;L  ,y.  3  @  Nkw;F  :  g];jpad;  NfhuyNf  nldpnay;"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","nuhj;upNfh cupik NfhUk; gk;GWfLt tj;j gpupT 02."
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f Mfpa",""
"ehd;> ,j;jhy;  gpufldk;  nra;fpd;Nwd;.",""
"","03. Jz;L ,y. 3 - gk;GWfLt tj;j gpupT 02 - tp];jPuzk;:"
"tlNky;  khfhzj;jpy;>  FUehfy;  khtl;lj;jpy;>  ,g;ghfKt","0.2284 n`f;lahu;"
"gpuNjr  nrayhsu;  gpuptpy;>  ,y.  507  nknfhljpaj;JNu  fpuhk","tlf;F  :  g];jpad;  NfhuyNf  nldpnay;  nuhj;upNfh  cupik"
"mYtyu;  gpuptpy;>  nknfhl  jpaj;JNu  kw;Wk;  gy;Nynfe;jty","NfhUk; gk;GWfLt tj;j gpupT 02 @ fpof;F : g];jpad; NfhuyNf"
"Mfpa  fpuhkq;fspy;  mike;Js;s>  epy  msitahsu;  ehafk;","nldpnay; nuhj;jupNfh cupik NfhUk; gk;GWfLt tj;j gpupT 02"
"mtu;fshy;  jahupf;fg;gl;l  2018.10.10  Me;  jpfjpa  NfA{/  Igpgp/","kw;Wk; Jz;L ,y. 4 @ njw;F : Jz;L ,y. 4 @ Nkw;F : g];jpad;"
"2018/ 352 Mk; ,yf;f Kjw; Rtl;L tiuglj;jpy; fPo; tpgupf;fg;gl;l","NfhuyNf nldpnay; nuhj;upNfh cupik NfhUk; gk;GWfLt tj;j"
"vy;iyfSs; mike;j fhzpj;Jz;Lfs; :","gpupT 02."
"01. Jz;L  ,y.  1 -  fpk;Gy;thdh  Xa  -  tp];jPuzk;:  0.0412",""
"","04. Jz;L ,y. 4 - gk;GWfLt tj;j gpupT 02 - tp];jPuzk;:"
"n`f;lahu;",""
"","0.1816 n`f;lahu;"
"tlf;F  :  fpk;Gy;thdh  Xa  kw;Wk;  ,y.  412  -  jpaj;JNu  fpuhk",""
"","tlf;F  :  g];jpad;  NfhuyNf  nldpnay;  nuhj;upNfh  cupik"
"mYty gpupT @ fpof;F : ,y. 412 - jpaj;JNu fpuhk mYty gpupT",""
"","NfhUk; gk;GWfLt tj;j gpupT 02 kw;Wk; Jz;L ,y. 3 @ fpof;F :"
"kw;Wk; fpk;Gy;thdh Xa @ njw;F : g];jpad; NfhuyNf nldpnay;",""
"","g];jpad;  NfhuyNf  nldpnay;  nuhj;upNfh  cupik  NfhUk;"
"nuhj;upNfh  cupik  NfhUk;  gk;GWfLt  tj;j  gpupT  02  kw;Wk;",""
"","gk;GWfLt tj;j gpupT 02  @ njw;F : Jz;L ,y. 6> 5 @ Nkw;F : tPjp"
"Jz;L ,y. 2 @ Nkw;F : g];jpad; NfhuyNf nldpnay; nuhj;upNfh",""
"","kw;Wk; g];jpad; NfhuyNf nldpnay; nuhj;upNfh cupik NfhUk;"
"cupik NfhUk; gk;GWfLt tj;j gpupT 02 kw;Wk; Jz;L ,y. 2",""
"","gk;GWfLt tj;j gpupT 02."
"kw;Wk; fpk;Gy;thdh Xa.",""
