"","(iii) vtNuDk;  gq;fhsiuf;  nfhz;Ls;stplj;J."
"","(2)  ,g;gphptpd; 
(1)  Mk;  cl;gphptpd;  epajpfspd;gb"
"","gzf;fld; toq;Feh;  xUtUf;F toq;fg;gl;l  chpknkhd;iw"
"",",y;yhjhf;Ftjw;F  Kd;dh;>  gzf;fld;  toq;FeUf;F"
"25","mj;jifa  epfo;T  gw;wpa  vOj;jpyhd  mwptpj;jnyhd;W"
"","toq;fg;gLjy;  Ntz;Lk;."
"","(3)  gzf;fld;  toq;Feh;  mj;jifa  mwptpj;jiyg;"
"","ngw;Wf;nfhz;ljpypUe;J  gjpdhd;F  ehl;fspDs;>  mtuJ"
"","chpkk;  Vd;  ,y;yhjhf;fg;gLjyhfhJ  vd;gJ  gw;wp"
"30","mjpfhurigf;F  Nghjpa  fhuzk;  fhl;lyhk;."
