"",",g;ge;jpapd;  Nehf;fq;fSf;fhf 
""njhlh;Ggl;l"
"15","jpwj;jth;""  vd;gJ  –"
"","(i)
fk;ngdpnahd;wpd;  tplaj;jpy;>  vtNuDk;"
"","chpkkspf;fg;gl;lthpd;  VNjDk;  Jizepiy"
"","my;yJ ,izf; fk;ngdp my;yJ  vtNuDk;"
"","chpkkspf;fg;gl;lthpd;  nfhspf;  fk;ngdpapd;"
"20","VNjDk;  Jizepiy  my;yJ  ,izf;"
"","fk;ngdp  my;yJ  vtNuDk;  gzpg;ghsh;>"
"","Kf;fpa  Kfhikj;Jt 
  Mszpapdh;>"
"","nrayhsh;  my;yJ  mth;fspd;  neUq;fpa"
"","cwtpdh;fs;@"
"25","(ii) gq;fhz;iknahd;wpd;  tplaj;jpy;>  gq;fhsh;"
"","xUth;  my;yJ  mj;jifa  gq;fhshpd;"
"","neUq;fpa  cwtpdh;fs;@"
"","(iii)
rq;fnkhd;wpd;  tplaj;jpy;>  gjtp  jhq;Feh;"
"","xUth;  my;yJ  mj;jifa  gjtpjhq;Fehpd;"
"30",""
"","neUq;fpa  cwtpdh;fs;@  my;yJ"
"","(iv) gzpg;ghsh;  jiyikajpgjpapd;  fUj;jpy;"
"","vtNuDk;  chpkkspf;fg;gl;lthplj;jpy;"
"","fzprkhdsT  epjprhh;  mf;fiwia   my;yJ"
"","Fwpg;gplj;jf;f  Kfhikj;Jt    mf;fiwiaf;"
