"5","84.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtW  tifahf  Njitg;"
"","gLj;jpdhnyhopa  –"
"","""guhakilAk; taJ"" vd;gJ> (66  Mk; mj;jpahakhd)"
"","guhakilAk; taJf; fl;lisr;rl;lj;jpd;fPo; mjw;Ff;"
"","Fwpj;jspf;fg;gl;l  mNj  nghUisf;  nfhz;bUj;jy;"
"10","Ntz;Lk;@"
"","""Mrpa mgptpUj;jp  tq;fp"" vd;gJ>  1966 Mk;  Mz;bd;"
"","21  Mk;  ,yf;f>  Mrpa  mgptpUj;jp  tq;fp"
"","cld;gbf;if  (Vw;GWjp)  rl;lj;jpd; 2 Mk;  gphptpd;fPo;"
"","jhgpf;fg;gl;l  Mrpa  mgptpUj;jp  tq;fp  vdg;"
"15","nghUs;gLk;@"
"",""",izf;fk;ngdp""  vd;gJ>  ,izf;fofq;fs;  kw;Wk;"
"","$l;L  Kaw;rpfspyhd  KjyPl;bd;  kPjhd  ,yq;if"
"","fzf;fPl;L  epakk; 
(,fep)  28  ,d;  fPo;  my;yJ"
"","fhyj;Jf;Ff;fhyk; ,yq;ifapy;  Vw;Gilaw;ghyjhd"
"20","NtW  VNjDk;  xj;j  fzf;fPl;L  epakj;jpd;fPo;"
"","mjw;F  Fwpj;jspf;fg;gl;l  mNj  nghUisf;"
"","nfhz;bUj;jy;  Ntz;Lk;."
