"","65
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(<) ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mj;jifa"
"","chpkkspf;fg;gl;lthpdhy;  rkh;g;gpf;fg;gl;l  my;yJ"
"","ntspaplg;gl;l  VNjDk;  $w;wpd;  nrk;ikia"
"","cWjpg;gLj;Jtjw;fhd  vy;yh 
epahakhd"
"5","eltbf;iffisAk;  vLg;gjw;F  jtWfpd;w"
"","vtNuDk;  Ms;@"
"","(c) mj;jifa  chpkkspf;fg;gl;lthpd;  njhopy;"
"","mYty;fs;>  nfhLf;fy;thq;fy;fs;>  epiyikfs;>"
"","nrhj;Jf;fs;  my;yJ  nghWg;Gf;fs;  my;yJ"
"10","fzf;Ffs;  njhlh;ghf  VNjDk;  Gj;jfj;jpy;>"
"","gjpNtl;by;> Nfhg;gpy;>  ,lhg;gpy; my;yJ  mj;jifa"
"","NtW  Mtzj;jpy;  my;yJ  $w;wpy;  ngha;ahd"
"","gjptPnlhd;iwr;  nra;fpd;w  my;yJ  mj;jifa"
"","gjptPL 
nra;ag;gLtjidr; 
nra;tpf;fpd;w"
"15",""
"","vtNuDk;  Ms;@"
"","(C) mj;jifa  chpkkspf;fg;gl;lthpd;  njhopy;"
"","mYty;fs;>  nfhLf;fy;thq;fy;fs;>  epiyikfs;>"
"","nrhj;Jf;fs;  my;yJ  nghWg;Gf;fs;  my;yJ"
"","fzf;Ffs;  njhlh;ghf  VNjDk;  Gj;jfj;jpy;>"
"20",""
"","gjpNtl;by;> Nfhg;gpy;>  ,lhg;gpy; my;yJ  mj;jifa"
"","NtW Mtzj;jpy;  my;yJ $w;wpy;  gjptPnlhd;iwr;"
"","nra;ahJtpLfpd;w  my;yJ  mj;jifa  gjptPl;ilr;"
"","nra;ahJtpLtjidr;  nra;tpf;fpd;w  vtNuDk;"
"","Ms;@"
"25","(v) mj;jifa  chpkkspf;fg;gl;lthpd;  njhopy;"
"","mYty;fs;>  nfhLf;fy;thq;fy;fs;>  epiyikfs;>"
"","nrhj;Jf;fs;  my;yJ  nghWg;Gf;fs;  my;yJ"
"","fzf;Ffs;  njhlh;ghd  VNjDk;  Gj;jfj;jpy;>"
"","gjpNtl;by;> Nfhg;gpy;>  ,lhg;gpy; my;yJ  mj;jifa"
"30","NtW  Mtzj;jpy;  my;yJ  $w;wpy;  VNjDk;"
"","gjptPl;il  khw;Wfpd;w>  RUf;Ffpd;w>  kiwj;J"
"","itf;fpd;w>  mopf;fpd;w  my;yJ  mopj;JtpLfpd;w"
"","my;yJ  mj;jifa  VNjDk;  gjptPL  khw;wg;"
"","gLtjid>  RUf;fg;gLtjid>  kiwj;Jitf;fg;"
"35","gLtjid> 
mopf;fg;gLtjid 
my;yJ"
"","mopj;Jtplg;gLtjidr;  nra;tpf;fpd;w  vtNuDk;"
"","Ms;@ my;yJ"
