"","53
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","43.  ,g;ghfj;jpd;fPo;  xt;nthU  MSf;Fk;  tpjpf;fg;gl;l",",g;ghfj;jpd;"
"","","fPo;  tpjpf;fg;"
"","VNjDk;  Njitg;ghl;Lld;  ,zq;fpnahOFtJ  mthpd;",""
"","","gLk;"
"","flikahjy;  Ntz;Lk;  vd;gJld;  -",""
"","","VNjDk;"
"","","Njitg;ghl;"
"","(m) ,g;ghfj;jpd;fPo;  Njitg;gLj;jg;gLk;  VNjDk;","Lld;"
"","",",zq;fp"
"5","jftiy  toq;Ftjw;F  my;yJ 
VNjDk;",""
"","","nahOFt"
"","Gj;jfj;ij> gjpNtl;il>  Nfhg;ig> ,lhg;ig my;yJ",""
"","","jw;fhd"
"","mj;jifa  NtW  Mtzj;ij>    tplaj;ij  my;yJ",""
"","","flik"
"","nghUis 
Nrhjidf;Ff; 
fhz;gpg;gjw;Fj;",""
"","jtWfpd;w  vtNuDk;  Ms;@",""
"10","(M)
Neh;fhzy;  xd;Wf;F  miof;fg;gLk;NghJ",""
"","Neubahf  tUifjUtjw;F  jtWfpd;w  vtNuDk;",""
"","Ms;@",""
"","(,) ngha;ahd>  G{uzkw;w  my;yJ gpioahd  my;yJ",""
"","gpiotopAa;f;Fk;  jfty;fs;>  Gj;jfk;>  gjpNtL>",""
"15","Nfhg;G>  ,lhg;G  my;yJ  mj;jifa NtW  Mtzk;>",""
"","tplak;  my;yJ  nghUis  toq;Ffpd;w  vtNuDk;",""
"","Ms;@ my;yJ",""
"","(<) gzpg;ghsh;  jiyikajpgjpf;F  my;yJ  42  Mk;",""
"","gphptpd; 
(1)  Mk;  cl;gphptpd;fPo;  gzpg;ghsh;",""
"20","jiyikajpgjpapdhy;  mjpfhukspf;fg;gl;l  NtW",""
"","vtNuDk;  MSf;F  Kl;Lf;fl;ilapLfpd;w",""
"","vtNuDk;  Ms;>",""
