"","40
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(r) Kfth;fspdJk;  gpujpepjpfspdJk; gad;ghL kw;Wk;"
"","fld;  mwtpLiffs;  cl;gl  re;ij  elj;ijia"
"","xOq;FgLj;Jjy;@"
"","(Q) MNyhridaspj;jy;  kw;Wk;  kjpAiur;Nritfis"
"5","toq;Ftjw;F 
fld;  MNyhridaspf;Fk;"
"","epiyaq;fisj;  jhgpj;jy;@"
"","(l) thbf;ifahsh;fspd; 
Kiwg;ghLfisf;"
"","ifahSjy;@  mj;Jld;"
"","(z) vitNaDk;  ,yj;jpudpay;  toptiffisg;"
"10","gad;gLj;jp 
epiwNtw;wg;gLk;  gzf;fld;"
"","toq;Fnjhopy;  kw;Wk;  Ez;epjpj;  njhopiy"
"","xOq;FgLj;jy;."
"","(2)  Xuhk; cl;gphptpd;fPo;  toq;fg;gl;l VNjDk;  gzpg;Gld;"
"",",zq;fpnahOFtjw;F  jtWfpd;w  vtNuDk;  chpkkspf;"
"15","fg;gl;lth;> mjpfhurigapdhy;  jPh;khdpf;fg;glf;$bathwhd"
"",",uz;L  kpy;ypad;  &ghit  tpQ;rhj  epUthf  tpjpg;gd"
"","nthd;whf  xU  gzj;njhifiar;  nrYj;Jtjw;F"
"","Njitg;gLj;jg;glyhk;."
"","(3)  mjpfhurig  chpkkspf;fg;gl;l  xUthpd;  nfhspf;"
"20","fk;ngdpnahd;wpw;F>  VNjDk;  Jizepiyf;  fk;ngdpf;F"
"","my;yJ  ,izf; 
fk;ngdpnahd;Wf;F>  mj;jifa"
"","fk;ngdpapd;  njhopypd;  VNjDk;  mk;rk;  ve;j  Kiwapy;"
"","elhj;jg;glNtz;LNkh  me;j  Kiw 
rk;ge;jkhd"
"","gzpg;Gfis  toq;fyhk;:"
"25","Mapd;>  ,g;gphptpd;  Vw;ghLfs;>  VNjDk;  epjpj;"
"","Jiwia  xOq;FgLj;Jk;  mjpfhurigia  xOq;FgLj;"
"","Jtjw;F  mike;jjhd  xU  nfhspf; 
fk;ngdpf;F>"
"","Jizepiyf;  fk;ngdpf;F  my;yJ  ,izf;  fk;ngdpf;F"
"","Vw;Giladthj  yhfhJ."
"30","(4)  %d;whk;  cl;gphptpd;fPo;  toq;fg;gl;l  VNjDk;"
"","gzpg;Gld;  ,zq;fpnahOFtjw;F  jtWfpd;w  chpkkspf;fg;"
"","gl;ltnuhUthpd;  VNjDk;  nfhspf;  fk;ngdp>  Jizepiyf;"
