"","14
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","ifaspf;fyhk;  vd;gJld;  mj;jifa  CopaUf;F"
"","ifaspf;fg;gl;l  mj;jifa  jj;Jtj;ij>  flikfis  kw;Wk;"
"","gzpfis  gpuNahfpg;gjpy;>  epiwNtw;Wjy;  kw;Wk;  Ghptjpy;"
"","mthpdhy; nra;ag;gl;l  my;yJ nra;ahJtplg;gl;l  VNjDk;"
"5","nray;  my;yJ  fhhpaj;Jf;F  gzpg;ghsh;  jiyikajpgjp"
"","nghWg;ghftpUj;jYk;  njhlh;e;jpUj;jYk;  Ntz;Lk;>"
"","mj;Jld;  ve;j  CopaUf;F  mj;jifa  vitNaDk;"
"","jj;Jtq;fs;>  flikfs; my;yJ  gzpfs;  mt;thW  ifaspf;"
"","fg;gLfpd;wdNth  me;j  vtNuDk; Copah;>  gzpg;ghsh;"
"10","jiyikajpgjpapd;  nghJthd  my;yJ  tpNrl  gzpg;Gf;F"
"","mika  mtw;iwg;  gpuNahfpj;jy;>  epiwNtw;Wjy;  kw;Wk;"
"","Ghpjy;  Ntz;Lk;."
"","(4)  MnshUth;  gpd;tUkhwpUg;gpd;  mjpfhurigapd;"
"","gzpg;ghsh; jiyikajpgjpahf epakpf;fg;gLtjw;F  my;yJ"
"15","njhlh;e;jpUg;gjw;F  mth;  jifikaw;wtuhjy;  Ntz;Lk;  -"
