"90","","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","(C)","fsQ;rpag;gLj;Jif  kw;Wk;  ghJfhg;ghd  fl;Lf;fhg;G"
"","","trjpfis  toq;Fjy;@"
"","(v)","rpwpa  njhopy;fs;>  Ranjhopy;  fUj;jpl;lq;fs;  kw;Wk;"
"","","Fbirf;  ifj;njhopy;fs;  vd;gtw;wpyhd  KjyPLfs;"
"","","njhlh;ghf 
mjd; 
thbf;ifahsh;fSf;F"
"","","cah;njhopy;rhh;  kjpAiu  toq;Fjy;@"
"","","(V) Ez;epjp  njhlh;ghd  gy;NtW  ,lh;fSf;nfjpuhff;"
"","","fhg;gjw;F  thbf;ifahsh;fSf;Fr; 
NritfSk;"
"","","trjpfSk;  toq;Fjy;@"
"","","(I) thbf;ifahsh;fSf;F  Kfhikrhh;>  re;ijg;gLj;jy;>"
"","","njhopy;El;g  kw;Wk;  epUthf  kjpAiu  mspj;jy;"
"","","mj;Jld;  mj;jifa  Jiwfspy; 
Nritfisg;"
"","","ngWtjpy;  mth;fSf;F  cjTjy;@"
"","","(x) thbf;ifahsh;fSf;Fj;  njhopy;El;g  cjtpiaAk;"
"","","gapw;rpiaAk;  toq;Fjy;@"
"","","(X) ,iaghd  mjpfhurigaplkpUe;J  mtrpakhd"
"","","chpkj;ij  my;yJ  mq;fPfhuj;ijg;  ngw;w  gpd;dUk;"
"","","mj;jifa  mjpfhurigapd;  mj;jifa  tpjpfSf;Fk;"
"","","xOq;FtpjpfSf;Fk;  mikthfTk;>  epjpf;  Fj;jifj;"
"","","njhopiyAk;>  mlFj;  juFj;  njhopiyAk;  kw;Wk;"
"","","fhg;GWjpj;  njhopiyAk;  elhj;Jjy;@"
"","(xs)","1982  Mk;  Mz;bd;  29  Mk;  ,yf;f>  ghtidahsh;"
"","","fld;  rl;lj;jpd;  fPOk;  mjpfhurigapdhy;  tpjpf;fg;gl;l"
"","","VNjDk;  epge;jidapd;  kPJk;  thliff;  nfhs;tdT"
"","","nfhLf;fy;thq;fy;fspy;  <LgLjy;@"
"","","(f) mjpfhurig>  chpkkspf;fg;gl;l  Ez;epjp  epWtdq;fs;"
"","","<LgLtjw;F  mjpfhukspf;ff;$ba  NtW  VNjDk;"
"","","njhopw;  nraw;ghL."
