"","4","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","(x) mjpfhurigf;Fr;  nrhe;jkhd  mirTs;s  my;yJ"
"","","mirtw;w  Mjdj;ij  itj;jpUj;jYk;
>  Fj;jiff;F"
"","","my;yJ thliff;F vLj;jYk;
 my;yJ nfhLj;jYk;>"
"","","tpw;gidnra;jYk;>  <Litj;jYk;>  mspj;jYk;>"
"5","","Fwpj;jspj;jYk;
>  nfhLj;Jkhw;wYk;  my;yJ  NtW"
"","","tifahf  ifAjph;j;jYk;@"
"","","(X)
fhrhf  my;yJ  nghUshf  khdpaf;nfhilfs;>"
"","","nfhilfs;  my;yJ  ed;nfhilfisg;  ngWjYk;:"
"","","Mapd;>  mjpfhurigahdJ>  vy;yh  ntspehl;L"
"10","","khdpaf;nfhilfs;> 
ed;nfhilfs;  kw;Wk;"
"","","tpUg;ghtzf;  nfhilfs;  njhlh;gpYk;  ve;j"
"","","mikr;rUf;F  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;"
"","","gl;Ls;sNjh  me;j  mikr;rhpd;  mikr;rpd;"
"","","ntspehl;L  tsq;fs;  gzpg;ghsh;  jiyikajp"
"15","","gjpapd;  vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngWjy;"
"","","Ntz;Lk;@"
"","","(xs) mjpfhurigapd;  gzpfis  epiwNtw;Wtjw;F"
"","","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","","Neubahf  my;yJ  mjpfhurigapdhy;  mjw;nfd"
"20","","mjpfhukspf;fg;gl;l  vtNuDk;  mYtyh;  my;yJ"
"","","KfthpD}lhf  nra;Jnfhs;sYk;  epiwNtw;WjYk;@"
"","","(f) mJ  Njhjhdnjdf;  fUJfpd;wthwhd  VNjDk;"
"","","tq;fpapy;  VNjDk;  fzf;if  jpwj;jYk;    mjidg;"
"","","NgZjYk; mj;Jld;  mj;jifa fzf;F epyTfpd;w"
"","","Vw;Gilaw;ghydthd  vOj;jpyhd  rl;lq;fSf;"
"25","",""
"","","fpzq;f  njhopw;gLj;jg;gLjYk;  Ntz;Lk;@"
"","","(q) mjpfhurigapd;  epjpaj;ij  Kfhiknra;jYk;>"
"","","fl;Lg;gLj;JjYk;> 
epUtfpj;jYk; 
kw;Wk;"
"","","njhopw;gLj;JjYk;@"
"30","","(r) mjpfhurigapd;  mYty;fspd;  epUthfj;jpw;fhd"
"","","tpjpfis  Mf;FjYk;@"
