"","25.  ,Ugj;J  %d;whk;  gphptpd;fPo;  toq;fg;gl;l  my;yJ"
"","24  Mk;  gphptpd;fPo;  GJg;gpf;fg;gl;l  xU  chpkk;  -"
"10","(m) mt;Thpkj;jpy; Fwpj;Jiuf;fg;gl;lthwhd mj;jifa"
"","epge;jidfSf;Fk; 
Njitg;ghLfSf;Fk;"
"","mike;jjhftpUj;jy;  Ntz;Lk;@"
"","(M) mjpfhurigapdhy;  jPh;khdpf;fg;gl;lthwhd"
"","tUlhe;j chpkf;fl;lznkhd;wpd;  nfhLg;gdTf;F"
"15","mike;jjhftpUj;jy;  Ntz;Lk;@"
"","(,) Xuhz;L  fhyg;gFjpnahd;wpw;F  nry;Ygbahjy;"
"","Ntz;Lk;@"
"","(<) KbTWk;  Njjpiaf;  Fwpj;Jiuj;jy;  Ntz;Lk;@"
"","mj;Jld;"
