"","38
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","37.  (1)  NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;","chpkkspf;fg;"
"","","gl;lth;"
"","vt;thwpUg;gpDk;  kw;Wk; 33  Mk; gphptpd;fPo;  mjpfhurigf;F",""
"","","fSf;fhd"
"","chpj;jhf;fg;gl;l  jj;Jtq;fSf;F  Nkyjpfkhf>  mjpfhurig>",""
"","","gzpg;Gfs;"
"","ve;j  Kiwapy;  mj;jifa  chpkkspf;fg;gl;lth;fspd;",""
"5","njhopypd;  VNjDk;  mk;rk;  kw;Wk;  $l;bizf;fg;gl;l",""
"","mYty;fs;  elhj;jg;glTs;sNjh  me;j  Kiw  gw;wpAk;",""
"","Fwpg;ghf  gpd;tUtdgw;wpAk;  gzpg;Gfis  toq;Fjy;",""
"","Ntz;Lk;.",""
