"","44","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","gjtpjhq;Feh; kPJ  ,uz;L kpy;ypad;  &ghit"
"","","tpQ;rhj 
njhifnahd;iw 
epUthf"
"","","tpjpg;gdnthd;whf  tpjpj;jy;@"
"","","(vii) VNjDk;  cld;gbf;if  my;yJ  xg;ge;jk;"
"5","",""
"","","fld;ngWeh;fspdJk;  NtW  vth;fNsDk;"
"","","mf;fiw  nfhz;lth;fspdJk;  mf;fiw"
"","","fSf;Fk;  Gj;jprhJhpakhd  th;j;jf  nray;"
"","","KiwfSf;Fk;  chpa  ftdk;  nrYj;jhky;"
"","","nra;Jnfhs;sg;gl;Ls;sJ 
vd  mJ"
"10","","fUJfpd;wtplj;J>  chpkkspf;fg;gl;ltUld;"
"","","thbf;ifahsh;  xUthpdhy;  my;yJ  NtW"
"","","vtNuDk;  Mspdhy;  nra;Jnfhs;sg;gl;l"
"","","mj;jifa  cld;gbf;ifia  my;yJ"
"","","xg;ge;jj;ij  kPsha;T  nra;jy;  kw;Wk;"
"15","","kPs;nfhLg;gdT>  tl;b  tPjq;fs;  kw;Wk;"
"","","tpjpg;gdTfs;  njhlh;ghd  epajpfs;  cl;gl"
"","","mj;jifa  cld;gbf;ifapd;  my;yJ"
"","","xg;ge;jj;jpd;  epajpfis  NtWgLj;jy;@"
"","","my;yJ"
"20","","(viii) chpkkspf;fg;gl;lthpd;  ve;jg;  ngah;"
"","","rk;ge;jkhf  mjpfhurig  ghuJ}ukhd"
"","","Nkw;ghh;it mf;fiwfisf;  nfhz;Ls;sNjh"
"","","me;jg;  ngaiu  tplaj;Jf;Nfw;g  gzf;fld;"
"","","toq;Feh;  xUtuhf  my;yJ  Ez;epjp"
"25","","epWtdkhf  ntspapLjy;."
"","","(2)  Xuhk;  cl;gphptpd;fPo;  toq;fg;gl;l  xU  fl;lisAld;"
"","","my;yJ  gzpg;Gld;  ,zq;fpnahOFtjw;F  my;yJ"
"","","tpjpf;fg;gl;l VNjDk;  jz;lj;ijr; nrYj;Jtjw;F  jtWfpd;w"
"","","vtNuDk;  Ms;>  ,r;rl;lj;jpd;fPo; jtnwhd;iwg;  Ghpfpd;whh;."
"30","","(3)  Xuhk;  cl;gphptpd;fPo;  vLf;fg;gl;l  VNjDk;"
"","","eltbf;ifapdhy;  ,d;dYw;w  vtNuDk;  Ms;>  mj;jifa"
"","","eltbf;if  vLf;fg;gl;l  NjjpapypUe;J  gjpdhd;F  ehl;fs;"
"","","KbTWtjw;F  Kd;dh;  mjpfhurigf;F  vOj;jpy;"
