"","42","","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","","mjpfhurigr; rl;lk;"
"","","","(I) ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  gad;gLj;jg;gl"
"","","","Ntz;ba  gbtq;fs;>  Mtzq;fs;  my;yJ"
"","","","jfty;fs;@"
"","","(x)","51  Mk;  gphptpd;fPo;  tprhuizfis  elhj;Jtjpy;"
"5","","","gpd;gw;wg;glNtz;ba  eltbf;ifKiw@"
"","","","(X) kj;jpa  tq;fpapdhy;  toq;fg;gLk;  mj;jifa"
"","","","topfhl;LnewpfSf;F  gad;nfhLj;jy;@  mj;Jld;"
"","","(xs) mjpfhurigapd;  mYty;fSld;  rk;ge;jg;gl;l",""
"","","","NtW  VNjDk;  fUkk;."
