"","mf;fzf;fhsh;fs;  FOkk;"
"10","xd;W>  vdg;  nghUs;gLk;@"
"","""fld;  ngWeh;""  vd;gJ>  ve;j  MSf;F  chpkkspf;fg;"
"","gl;ltnuhUthpdhy;  gzk;  fldhf  toq;fg;gL"
"","fpd;wNjh  me;j  Ms;  xUth;  vdg;  nghUs;gLk;@"
"15","""kj;jpa  tq;fp""  vd;gJ>  2023  Mk;  Mz;bd;  16  Mk;"
"",",yf;f>  ,yq;if  kj;jpa  tq;fpr;  rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l  ,yq;if  kj;jpa  tq;fp  vdg;"
"","nghUs;gLk;@"
"","""neUq;fpa  cwtpdh;fs;""  vd;gJ>  tho;f;ifj;Jiz>"
"20","t
Pl;by;  thOk;  Jiz>  gps;isfs;>  ngw;Nwhh;fs;"
"","kw;Wk;  ,uj;j  cwT  %ykhd  my;yJ  kfNtw;G"
"","%ykhd  cld;gpwg;Gfs;  vdg;  nghUs;gLk;@"
"",""",izAW  itg;Gf;fs;""  vd;gJ>  fld;ngWeh;"
"","xUtUf;F  toq;fg;gl;l  fld;nfhLf;Fk;  trjp"
"25","nahd;Wf;F  vjpuhf mj;jifa fld;ngWehplkpUe;J"
"",",izAWnthd;whf  ngwg;gl;l  Nrkpg;G  itg;G"
"","xd;W  vdg;  nghUs;gLk;@"
"",""",yq;if  fld;  jfty;  gzpafk;""  vd;gJ>  1990  Mk;"
"","Mz;bd;  18  Mk;  ,yf;f>  ,yq;if  fld;  jfty;"
"30","gzpafr;  rl;lj;jpd;  2  Mk; gphptpd;fPo;  jhgpf;fg;gl;l"
"",",yq;if fld; jfty;  gzpafk; vdg; nghUs;gLk;@"
"","""itg;G""  vd;gJ>  fhyj;Jf;Ff;  fhyk;  jpUj;jg;glf;"
"","$bathwhd  2011  Mk;  Mz;bd;  42  Mk;  ,yf;f>"
"","epjpj;  njhopy;  rl;lj;jpd;fPo;  mjw;Ff;  Fwpj;jspf;fg;"
"35","gl;l  mNj  nghUisf;  nfhz;bUj;jy;  Ntz;Lk;@"
