"","7
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(ii) ,yq;if  kj;jpa  tq;fpapd;  MSehpdhy;"
"","ngah;Fwpj;J  epakpf;fg;gLk;  ,uz;L  NtW"
"","cWg;gpdh;fs;@  mth;fs;  fy;tprhh;  my;yJ"
"","cah;njhopy;rhh;  jifikfisf;  nfhz;b"
"5","Uj;jy;  Ntz;Lk;  vd;gJld;  tq;fpj;njhopy;>"
"","epjp>  Ez;epjp>  fzf;fpay;>  rl;lk;>  epUthfk;"
"","Mfpa  Jiwfspy;  my;yJ  NtW  VNjDk;"
"",",iaghd  ghlnewpapy;  mDgtj;ij"
"","nfhz;bUj;jYk;  Ntz;Lk;:"
"10","Mapd;>  epakpf;fg;gl;l  ehd;F  cWg;gpdh;fspy;"
"","Mff;Fiwe;jJ  xU  cWg;gpdh;  ngz;"
"","cWg;gpdh;  xUtuhftpUj;jy;  Ntz;Lk;."
