"2011 Mk; Mz;bd; 1 Mk; ,yf;f> tq;fpfshy;
1",""
"toq;fg;gl;l  fld;fs;  mwtpLjy;",""
"(tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L rdthp khjk; 28 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. 11/2010",""
"1990  Mk; Mz;bd; 4 Mk; ,yf;f> tq;fpfshy; toq;fg;",""
"gl;l fld;fs; mwtpLjy; (tpNrl Vw;ghLfs;) rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd;  1 Mk; ,yf;f> tq;fpfshy;","RUf;fg;  ngah;."
"toq;fg;gl;l  fld;fs;  mwtpLjy;  (tpNrl  Vw;ghLfs;)",""
"(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1990 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 1990 Mk; Mz;bd; 4 Mk; ,yf;f> tq;fp",""
"","4 Mk; ,yf;f>"
"fspdhy; toq;fg;gl;l fld;fs; mwtpLjy; (tpNrl Vw;ghL",""
"","tq;fpfshy;"
"fs;) rl;lj;jpd; 5 Mk; gphpit cldLj;Jg; gpd;tUk; Gjpa","toq;fg;gl;l"
"","fld;fs;"
"gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wnjd;gJld;>  mJ",""
"","mwtpLjy;"
"mr;rl;lthf;fj;jpd; 5m vd;Dk; gphpthfg; gaDWjYk;",""
"","(tpNrl"
"Ntz;Lk; :-",""
"","Vw;ghLfs;)"
"","rl;lj;jpy; 5m"
"","vd;Dk; Gjpa"
"’’Ie;J
5m. (1) vf;fld; njhlh;gpy; jtiz jtWif",""
"","gphpit"
"kpy;ypad;",""
"Ghpag;gLfpd;wNjh  mf;fld;  njhif  Ie;J",""
"","cl;GFj;Jjy;."
"&ghit",""
"kpy;ypad; &ghTf;Ff; FiwthftpUf;Fkplj;J>",""
"tpQ;Rfpd;w",""
"mj;jifa flid mwtpLtjw;fhf Kjd;ikr;
fld;fs;",""
"njhlh;ghf
rl;lthf;fj;jpd; 3 Mk; gphptpd; epajpfspd;gb",""
"3>4> 5 Mfpa",""
"tof;nfJTk;  njhlq;fg;gLjyhfhnjd;gJ",""
"gphpTfspd;",""
"ld;> Nkw;$wg;gl;l rl;lj;jpd; 4Mk; my;yJ",""
"Vw;Gilik.",""
"5Mk; gphptpd; epajpfspd;gb eltbf;iffs;",""
"vitAk; vLf;fg;gLjYkhfhJ:",""
"Mapd;> vt;thwhapDk; jtiz jtWifapd;",""
"Neuj;jpy; mj;jifa jtiz jtwpatUf;F",""
"toq;fg;gl;l fld;kPJ tq;fpf;F tUkjpahfTk;",""
"NrUkjpahfTk; cs;s njhifiaf; fzp;g;gpLk;",""
