"","2
Universities (Amendment)",""
"","(2)  The  structure,  powers,  duties  and",""
"","functions of such University shall be prescribed",""
"","by Ordinance.”.",""
"","3.
Section  26  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  26"
"5","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
by the substitution for the words “Open University","enactment"
"","Order,  University  College  Order,  Institution  for",""
"","Higher  Learning  Order”,  of  the  words  “Open",""
"","University Order, University for a specific purpose",""
"10","Order,  University  College  Order,  Institution  for",""
"","Higher Learning Order”; and",""
"","(2)
by  the  substitution  in  the  marginal  note  to  that",""
"","section for the figures “23, 24,”, of the figures “23,",""
"","23A, 24”.",""
"15","4.
Section  27  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  27"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
in paragraph (a) of subsection (1) of that section by","enactment"
"","the  substitution  for  the  words  “Open  University",""
"","Order, University College Order, or Institution for",""
"20","",""
"","Higher  Learning  Order”,  of  the  words  “Open",""
"","University Order, University for a specific purpose",""
"","Order, University College Order or Institution for",""
"","Higher Learning Order”; and",""
"","(2)
by  the  substitution  in  the  marginal  note  to  that",""
"25","section for the figures “23, 24”, of the figures “23,",""
"","23A, 24”.",""
"","5.
Section  101  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows:-",""
"","","101  of  the"
"","","principal"
"","(1)
by  the  substitution  for  the  words  “University  or","enactment"
"30","Open University or the Treasurer of a University",""
