"","of",""
"","","with the Commission, by an Order (hereinafter"
"","Universities",""
"","","referred  to  as  a  “University  for  a  specific"
"","for  specific",""
"","purposes","purpose Order”)-"
"","","(a)
establish  a  University  for  a  specific"
"15","","purpose,  which  shall  be  a  body"
"","","corporate, with perpetual succession"
"","","and a common seal for the purpose of"
"","","providing, promoting and developing"
"","","higher education in all such branches"
"20","","of  learning  as  shall  be  specified  in"
"","","such  Order  to  those  who  are  not"
"","","students  of  any  of  the  institutions"
"","","referred to in sections 21, 22, 23, 24,"
"","","24A and 25;"
"25","","(b)
assign  a  name  and  style  to  such"
"","","University;  and"
"","","(c)
specify the location or site which shall"
"","","be the seat of such University."
