"","4
Universities (Amendment)",""
"","the words “University, Open University or University for a",""
"","specific purpose, or the Treasurer of a University College”",""
"","and “University, Open University, University for a specific",""
"","purpose, University College” respectively.",""
"","10.
Section  107  of  the  principal  enactment  is  hereby","Amendment"
"5","",""
"","","of  section"
"","amended in subsection (6) as follows: -",""
"","","107  of  the"
"","","principal"
"","(1)
in  paragraph  (b)  of  that  subsection  by  the","enactment"
"","substitution,  for  the  words  “University  or  Open",""
"","University  or  the  Secretary  of  the  University",""
"10","College”,  of 
the  words  “University,  Open",""
"","University or University for a specific purpose, or",""
"","the Secretary of the University College”; and",""
"","(2)
in  sub  paragraph  (iii)  of  paragraph  (d)  of  that",""
"","subsection,  by  the  substitution  for  the  words",""
"15","“University or Open University or the Secretary of",""
"","the University College”, of the words “University,",""
"","Open University or University for a specific purpose,",""
"","or the Secretary of the University College”.",""
"","11.
Section  124  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"20","amended by the substitution for the words “Universities, the",""
"","","124  of  the"
"","Open  University  or  University  Colleges”,  of  the  words",""
"","","principal"
"","“Universities, the Open University, Universities for a specific","enactment"
"","purpose or University Colleges”.",""
"","","Amendment"
"","12.
Section  128  of  the  principal  enactment  is  hereby",""
"","","of  section"
"25","amended in subsection (1) by the substitution for the words",""
"","","128  of  the"
"","“University, Open University, Centre for Higher Learning”,","principal"
"","of the words “University, Open University, University for a","enactment"
"","specific purpose, Centre for Higher Learning”.",""
"","13.
Section  145  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"30","amended  by  the  substitution  for  the  words  and  figures",""
"","","145  of  the"
"","“sections  21,  22,  23,  and  24,”,  of  the  words  and  figures",""
"","","principal"
"","“sections 21, 22, 23, 23A, and 24,”.","enactment"
