"","","words  appear  in  that  proviso  of  the  words",""
"","","“University,  Open  University,  University  for  a",""
"","","specific purpose, University College”.",""
"15","6.","Section  102  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended by the substitution for the words “University, Open","",""
"","","","102  of  the"
"","University, University College”, wherever such words appear","",""
"","","","principal"
"","in that section, of the words “University, Open University,","",""
"","","","enactment"
"","University for a specific purpose, University College”.","",""
"20","7.","Section  103  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended by the substitution for the words “University, Open","",""
"","","","103  of  the"
"","University, University College”, of the words “University,","",""
"","","","principal"
"","Open  University,  University  for  a  specific  purpose,","",""
"","","","enactment"
"","University College”.","",""
"25","8.","Section  104  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended by the substitution for the words “University, Open","",""
"","","","104  of  the"
"","University, University College”, wherever such words appear","",""
"","","","principal"
"","in that section, of the words “University, Open University,","",""
"","","","enactment"
"","University for a specific purpose, University College”.","",""
"30","9.","Section  105  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended  by  the  substitution  for  the  words  “University  or","",""
"","","","105  of  the"
"","Open University or the Treasurer of a University College”","",""
"","","","principal"
"","and “University, Open University, University College”, of","",""
"","","","enactment"
