"","","Universities (Amendment)
3"
"","","College”,  of 
the  words  “University,  Open"
"","","University or University for a specific purpose, or"
"","","the Treasurer of a University College”;"
"","(2)","by the substitution in paragraph (a) of that section"
"5","","for  the  words  “University,  Open  University,"
"","","University College”, of the words “University, Open"
"","","University,  University  for  a  specific  purpose,"
"","","University College”; and"
"","(3)","by the substitution in the proviso to paragraph (d)"
"10","","of  that  section  for  the  words  “University,  Open"
"","","University,  University  College”,  wherever  such"
"","","words  appear  in  that  proviso  of  the  words"
"","","“University,  Open  University,  University  for  a"
"","","specific purpose, University College”."
