"","6","","Overseas Muslim Educational Trust of Sri Lanka"
"","","","(Incorporation) Act, No. 51 of 2009"
"","","be paid or transferred directly or indirectly by way of dividend,",""
"","","bonus, profit or otherwise howsoever to the members of the",""
"","","Corporation.",""
"Corporation  may","","13.","Subject to the provisins of this Act, the Corporation"
"hold  property","","",""
"","","shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"movable  and","","",""
"","","property movable or immovable, which may become vested",""
"immovable.","","",""
"","","in  it  by  virtue  of  any  purchase,  grant,  gift  testamentary",""
"","","disposiiton or otherwise, and all such property shall be held",""
"","","by the Corporation for the purposes of the Corporation and",""
"","","subject to the rules of the Corporation made under section 6,",""
"","","with full power to sell, mortgage, lease, exchange or otherwise",""
"","","dispose of the same.",""
"Property","","14.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all debts and liabilities, any",""
"dissolution.","","",""
"","","property whatsoever, such property, shall not be distributed",""
"","","among the members of the Corporation but shall be given or",""
"","","transferred to some other association or associations having",""
"","","objects, similar to the objects of the Corporation and which",""
"","","is or are by the rules thereof prohibited from distributing any",""
"","","income or profit among its or their members. Such association",""
"","","or associations shall be determined by the members of the",""
"","","Corporation at or immediately before the time of dissolution",""
"","","of the Corporation.",""
"Saving  of  the","","15.","Nothing in this Act contained shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the republic or of any body politic or corporate.",""
"Republic  and","","",""
"others.","","",""
"Sinhala  text  to","","16.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"of  inconsistency.","","",""
