"","4","","Apartment Ownership (Special Provisions)"
"","","","“Sri  Lanka  Land  Reclamation  and  Development"
"","","","Corporation”  means  the  Sri  Lanka  Land"
"","","","Reclamation and Development  Corporation"
"","","","established under the Land Reclamation and"
"5","","","Development    Corporation  Act,  No.  15  of"
"","","","1968;"
"","","","“Urban  Development  Authority”  means  the  Urban"
"","","","Development Authority established under the"
"","","","Urban Development Authority Law, No. 41"
"10","","","of 1978."
"","","5.","In the event of any inconsistency between the Sinhala"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
