"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","APARTMENT  OWNERSHIP  (SPECIAL  PROVISIONS)",""
"","A",""
"","BILL",""
"to  facilitate  the  registration  and  disposition  of  certain  Condominium","",""
"Properties owned by the State or by a State agency; and to make provision","",""
"","for matters connected therewith or incidental thereto.",""
"","——————",""
"","Presented by the Minister of Housing and Construction",""
"","on 20th of June, 2018",""
"","(Published in the Gazette on May 25, 2018)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 254]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 10.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
