"15","(e)","the administrations and management of the property",""
"","","of the Corporation.",""
"","","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like","",""
"","manner as a rule made under subsection (1).","",""
"20","","(3) Every member of the Corporation shall be subject to",""
"","the rules of the Corporation.","",""
"","7.","All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","","and  payable"
"","on the day preceding the date of commencement of this Act,","",""
"","","","to  the"
"","shall be paid by the Corporation hereby constituted and all","",""
"","","","foundation"
"25","debts due to  subscriptions and contributions payable to the","",""
"","Foundation on that day shall be paid to the Corporation for","",""
"","the purposes of this Act.","",""
"","8.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","","Corporation"
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of","",""
"","gifts, bequest, donation, subscription, contribution, fees or","",""
"30","","",""
"","grants  for  and  on  account  of  the  Corporation  shall  be","",""
"","deposited  to  the  credit  of  the  Corporation  in  one  or  more","",""
"","banks as the Board of Directors shall determine.","",""
