"","","Institute of World Life Line Yoga","5",""
"","","(Incorporation)","",""
"","","number of person as may be provided for in the rules in force","",""
"","","for the time being of the Corporation, who shall sign their","",""
"","","names to the instrument in token of their presence and such","",""
"","","singning shall be independent of the signing of any person","",""
"5","as a witness.","","",""
"","13.","Nothing  in  this  Act  contained  shall  prejudice  or","","Saving  of  the"
"","","","","rights  of  the"
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or","",""
"","","","","Republic  and"
"","","corporate or of any other persons except such as are mentioned","",""
"","","","","others"
"","","in this Act and those claiming by, from or under them.","",""
"","14.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text"
"10","","","",""
"","","","","to  prevail  in"
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","","","case  of"
"","prevail.","","",""
"","","","","inconsistency."
