"","2","2019 Mk; Mz;bd; 12 Mk; ,yf;f> nraw;ghL"
"","","FiwthfTs;s njhopy;Kaw;rpfSf;Fk; my;yJ"
"","","Fiwthf   gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;"
"","","Gj;Japuspj;jy; (ePf;fy;) rl;lk;"
"Ngzy;fs;.","","4. ,uz;lhapuj;Jg; gjpNdhuhk; Mz;bd; 43 Mk; ,yf;f>"
"","","nraw;ghL FiwthfTs;s njhopy;Kaw;rpfSf;Fk; my;yJ"
"","","Fiwthfg;  gad;gLj;jg;gLfpd;w  nrhj;Jf;fSf;Fk;"
"","","Gj;Japuspj;jy; rl;lk; ePf;fg;gl;lik vt;thwpUg;gpDk; -"
"","","(m) gq;Ffis 
toq;Fjy; 
kw;Wk; 
vy;yh"
"","","xg;ge;jq;fisAk;>  cWjpfisAk;>  KwpfisAk;>"
"","","cld;gbf;iffisAk;> Ghpe;Jzh;T xg;ge;jq;fisAk;>"
"","","cj;juthjq;fisAk; mw;Nwhzpj; jj;Jtq;fisAk;>"
"","","rl;lg;gpujpepjpj;Jt  mspg;Gf;fisAk;  kw;Wk;"
"","","vj;jd;ikahditAkhd  NtW  rhjdq;fisAk;"
"","","epiwNtw;Wjy;  mj;Jld; mJ njhlh;ghf my;yJ"
"","","mjidg;  gpd;gw;wp  ngwg;gl;l  vy;yh  chpkq;fs;>"
"","","mDkjpg;gj;jpuq;fs;  kw;Wk;  mq;fPfhuq;fs;"
"","","cs;slq;fyhf>  tplaj;Jf;Nfw;g>  nraw;ghL"
"","","FiwthfTs;s  njhopy;  Kaw;rpfis  my;yJ"
"","","Fiwthf  gad;gLj;jg;gLfpd;w  nrhj;Jf;fisf;"
"","","fl;Lg;gLj;Jk;> epUtfpf;Fk;> Kfhiknra;Ak; kw;Wk;"
"","","Gj;Japuspf;Fk; Nehf;fj;Jf;fhf ePf;fg;gl;l rl;lj;jpd;"
"","","f
o
 my;yJ mjidg; gpd;gw;wp nra;ag;gl;l vy;yhr;"
"","","nray;fSk;  mjd;  epajpfSf;fpzq;f  njhlh;e;Jk;"
"","","nry;YgbahditahfTk; tYtpYs;sitahfTk;"
"","",",Uj;jy; Ntz;Lk;."
"","","(M) mikr;ruitapd;  xUg;ghl;Lld;  epjp  vd;Dk;"
"","","tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rhpdhy;"
"","","NtWtifahfj; jPh;khdpf;fg;gl;lhnyhopa> ,r;rl;lk;"
"","","njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  Njjpapy;"
"","","cs;sitahd mj;jifa nraw;ghL FiwthfTs;s"
"","","njhopy;Kaw;rp  my;yJ  Fiwthfg;  gad;gLj;jg;"
"","","gLfpd;w nrhj;Jf;fs; njhlh;gpyhd -"
"","","(i)
VNjDk; fl;blk; kw;Wk; mj;jifa fl;blj;jpd;"
"","","ghfkhfTs;s  vitNaDk;  nghUj;Jiffs;"
"","","my;yJ 
,izg;Gf;fs; 
kw;Wk;"
"","","mjNdhbize;j  my;yJ  mjd;  ghfkhfg;"
"","","nfhs;sg;gl;l VNjDk; fl;blk; cs;slq;fyhf"
"","","mirTs;s  my;yJ  mirtw;w  vy;yh"
"","","Mjdq;fSk;@"
