"","03' len,s wlaIr zCZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","fyla' 0'1230"
"","W;=rg: ud¾.h ^m%dfoaYSh iNd&; kef.kysrg: m¿.yfyak; ol=Kg:"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","len,s wlaIr H; ngysrg: len,s wlaIr D yd B'"
"fuys my; úia;r lrkq ,nk bvï fmdÿck lghq;a;la i|yd wjYH",""
"","04' len,s wlaIr zDZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"nj;a"" tajd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","fyla' 0'1597"
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",""
"","W;=rg: len,s wlaIr A yd B; kef.kysrg: len,s wlaIr C yd H;"
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H .hka;",""
"","ol=Kg: len,s wlaIr H"" G yd ud¾.h ^m%dfoaYSh iNd&; ngysrg: ud¾.h"
"lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","^m%dfoaYSh iNd& yd len,s wlaIr A'"
"inr.uqj m<df;a"" lE.,a, Èia;%slalfha"" .,s.uqj m%dfoaYSh f,alï",""
"","05' len,s wlaIr zEZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"fldÜGdifha""  fn,s.,a  fldarf<a  iq¿  fldÜGdifha""  u,ajdk  .fï",""
"","fyla' 0'0204"
"m
y
á i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl KE/GLG/2013/",""
"","W;=rg:  ud¾.h  ^m%dfoaYSh  iNd&;  kef.kysrg:  len,s  wlaIr  F;"
"301 yd  2015'11'16  Èke;s  m%.uk  wkqf¾Lkfha  my;  i|yka  bvï",""
"","ol=Kg: len,s wlaIr F yd we<; ngysrg: we<'"
"fldgiaj,g udhsï:",""
"","06' len,s wlaIr zFZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"01' len,s wlaIr zAZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","fyla' 0'1283"
"fyla' 0'2162",""
"","W;=rg: len,s wlaIr E yd ud¾.h ^m%dfoaYSh iNd&; kef.kysrg:"
"W;=rg: ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr B; kef.kysrg:",""
"","ud¾.h ^m%dfoaYSh iNd&; ol=Kg: len,s wlaIr P ; ngysrg: we<'"
"len,s wlaIr B yd D; ol=Kg: len,s wlaIr D yd ud¾.h ^m%dfoaYSh",""
"iNd&; ngysrg: ud¾.h ^m%dfoaYSh iNd&'",""
"","07' len,s wlaIr zGZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"","fyla' 0'0972"
"02' len,s wlaIr zBZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","W;=rg: len,s wlaIr D yd H; kef.kysrg: H yd N; ol=Kg:"
"fyla' 0'1839",""
"","len,s wlaIr N yd ud¾.h ^m%dfoaYSh iNd&; ngysrg: ud¾.h ^m%dfoaYSh"
"W;=rg: ud¾.h ^m%dfoaYSh iNd&; kef.kysrg: len,s wlaIr C;",""
"","iNd& yd len,s wlaIr D'"
"ol=Kg: len,s wlaIr D yd A; ngysrg: len,s wlaIr A'",""
