"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'28",""
"08' len,s wlaIr zHZ – msxfokshj;a; ^Wv fldgi& – m%udKh:","18' len,s wlaIr zUZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"fyla' 0'0999","fyla' 0'1330"
"W;=rg: len,s wlaIr D yd C; kef.kysrg: m¿.yfyak yd len,s","W;=rg: len,s wlaIr T yd m`M.yfyak; kef.kysrg: len,s wlaIr"
"","V; ol=Kg: len,s wlaIr W yd X; ngysrg: len,s wlaIr X, Yyd T'"
"wlaIr J; ol=Kg: len,s wlaIr J"" N yd G; ngysrg: len,s wlaIr G",""
"yd D'",""
"","19' len,s wlaIr zVZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"","fyla' 0'4675"
"09' len,s wlaIr zJZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","W;=rg:  m`M.yfyak""  ud¾.h  yd  msxfokshj;a;;  kef.kysrg:"
"fyla' 0'1031",""
"","msxfokshj;a;; ol=Kg: len,s wlaIr AK, AJ , W yd U; ngysrg:"
"W;=rg: len,s wlaIr H yd m¿.yfyak; kef.kysrg: m¿.yfyak;",""
"","len,s wlaIr U yd m`M.yfyak'"
"ol=Kg: len,s wlaIr T yd K; ngysrg:  len,s wlaIr K iy N'",""
"","20' len,s wlaIr zWZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"10' len,s wlaIr zKZ – msxfokshj;a; ^Wv fldgi& – m%udKh:","fyla' 0'1646"
"fyla' 0'0890","W;=rg: len,s wlaIr U yd V; kef.kysrg: len,s wlaIr V yd"
"W;=rg: len,s wlaIr N yd J; kef.kysrg: len,s wlaIr J; ol=Kg:","AJ; ol=Kg: len,s wlaIr AJ yd ud¾.h ^m%dfoaYSh iNd&; ngysrg:"
"len,s wlaIr T"" S yd M; ngysrg:  len,s wlaIr M yd N'","len,s wlaIr Z, X yd U'"
"","21' len,s wlaIr zXZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"11' len,s wlaIr zMZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","fyla' 0'1013"
"fyla' 0'0955",""
"","W;=rg: len,s wlaIr Y yd U; kef.kysrg: len,s wlaIr U yd"
"W;=rg:  len,s  wlaIr  N  yd  K;  kef.kysrg:  len,s  wlaIr K;",""
"","W; ol=Kg: len,s wlaIr W yd Z; ngysrg: len,s wlaIr Z yd Y'"
"ol=Kg: len,s wlaIr S yd ud¾.h ^m%dfoaYSh iNd&; ngysrg:  ud¾.h",""
"^m%dfoaYSh iNd&'",""
"","22' len,s wlaIr zYZ – m%udKh: fyla' 0'0183"
"","W;=rg: len,s wlaIr S yd T; kef.kysrg: len,s wlaIr U yd X;"
"12' len,s wlaIr zNZ –  m%udKh: fyla' 0'0162",""
"","ol=Kg: len,s wlaIr Z yd AA; ngysrg: ud¾.h ^m%dfoaYSh iNd& yd"
"W;=rg: len,s wlaIr G yd H; kef.kysrg: len,s wlaIr J yd K;",""
"","len,s wlaIr S'"
"ol=Kg: len,s wlaIr K yd M; ngysrg: ud¾.h ^m%dfoaYSh iNd& yd",""
"len,s wlaIr G'","23' len,s wlaIr zZZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"","fyla' 0'0769"
