"","2","","2022  wxl  1  ork  uyfmd<  Wiia  wOHdmk"
"","","","YsIH;aj  Ndr  wruqo,  ^ixfYdaOk&  mk;"
"","","","^2& hï  oekaùul""  ksfõokhl""  .súiqul"" ikaksfõokhl"""
"","","tlÕ;djhl""  wdlD;s  m;%hl  fyda  fjk;a  hï  f,aLkhl",""
"","","—uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,  mk;˜  iy",""
"","","—uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,˜  hkqfjka",""
"","","i`oyka  lr  we;s  iEu  wjia:djl§  u  —,,s;a  we;=,;auqo,s",""
"","","uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,  mk;˜  iy",""
"","","—,,s;a we;=,;auqo,s uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜",""
"","","f,i lshjd f;areï .; hq;= h'",""
"m%Odk  m%{ma;sfha","","4'","m%Odk m%{ma;sfha 3 jk j.ka;sh my; ±lafjk mßÈ"
"3  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu","","",""
