"3'","^1& m%Odk m%{ma;sfha iy fjk;a hï ,sÅ; kS;shl-","m%Odk  m%{ma;shg"
"","","iy  fjk;a  ,sÅ;"
"","","kS;shlg  lrkq"
"^w&","—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo, mk;˜",",nk  fmdÿ"
"","","ixfYdaOkh"
"","hk jpk fh§ we;s iEu ;eklu ta fjkqjg —,,s;a",""
"","we;=,;auqo,s uyfmd< Wiia wOHdmk YsIH;aj Ndr",""
"","wruqo, mk;˜ hk jpk¦ iy",""
"^wd&","—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜ hk",""
"","jpk  fh§  we;s  iEu  ;eklu  ta  fjkqjg  —,,s;a",""
"","we;=,;auqo,s uyfmd< Wiia wOHdmk YsIH;aj Ndr",""
"","wruqo,˜ hk jpk""",""
