"2010 Mk; Mz;bd; 15 Mk; ,yf;f> jpiwNrhpr;
1",""
"nrayhsh; (gpujpepjp xUthpd; ngah; Fwpj;j",""
"epakdk;) rl;lk;",""
"[2010 Mk; Mz;L jpnrk;gh; khjk; 07 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 34/2010",""
"rl;lthf;fj;jhy; jhgpf;fg;gl;l VNjDk; FOtpd;> mjpfhu",""
"rigapd;>  rigapd;  my;yJ  epWtdj;jpd;  cWg;gpdh;",""
"xUtuhf jpiwNrhpr; nrayhsh; ,Uf;f Ntz;Lnkd",""
"mj;jifa rl;lthf;fj;jhy; Vw;ghL nra;ag;gl;bUf;Fk;",""
"re;jh;g;gq;fspy; jpiwNrhpr; nrayhsh; jkJ gpujpepjp",""
"ahf    epjp  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;",""
"njhJf;fg;gl;Ls;sNjh  me;j  mikr;rhpd;  mikr;rp",""
"ypUe;J my;yJ jpiwNrhpapd; VNjDk; jpizf;fsj;jp",""
"ypUe;J  Ms;  xUtiug;  ngah;  Fwpj;J  epakpg;gjw;F",""
"Vw;ghL nra;tjw;Fk; @ mj;Jld; mjNdhL njhlh;G",""
"gl;l my;yJ mjd; ,ilNeh;tpis thd fUkq;fSf;F",""
"Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"rl;lthf;fj;jhy;  cUthf;fg;gl;l  my;yJ  jhgpf;fg;gl;l","Kd;Diu."
"VNjDk;  FOtpd;>  mjpfhu  rigapd;>  rigapd;  my;yJ",""
"epWtdj;jpd; cWg;gpdnuhUtuhf  ,Ug;gjw;F jpiwNrhpr;",""
"nrayhsh;    mj;jifa  rl;lthf;fj;jhy;  epakpf;fg;gLtJ",""
"eilKiwapy; ,Ue;Js;sjhjyhYk; :",""
"mj;Jld;  mtuJ  gjtpapd;  gaidf;nfhz;L  mtuhy;",""
"gpuNahfpf;fg;glTk; epiwNtw;wg;glTk; Njitg;gLj;jg;gl;l",""
"gy;jpwg;gl;l  jj;Jtq;fs;  kw;Wk;  gzpfs;  fhuzkhf>",""
"gpujhdkhf  Neuk;  njhlh;ghf  jpiwNrhpr;  nrayhsh;kPJ",""
"Rkj;jg;gl;l  neUf;fbfs;  mjd;  cWg;gpdh;  vd;w  mtuJ",""
"jd;ikapy;  mj;jifa  FO>  mjpfhurig>  rig  my;yJ",""
"epWtdk; xt;nthd;wpdJk; $l;lq;fSf;F jpiwNrhpr; nra",""
"yhsh; tUif jUtJ ngUk;ghYk; rhj;jpakw;wjhFtjhYk;:",""
"mj;Jld;>  jpiwNrhpr;  nrayhsh;  mj;jifa  FOtpy;>",""
"mjpfhurigapy;>  rigapy;  my;yJ  epWtdj;jpy;  mtuJ",""
"gpujpepjpahf ,Ug;gjw;F MnshUtiug; ngah;Fwpj;J mth;",""
"epakpg;gjw;F  ,ayf;$batuhapUg;gjw;Fr;  rl;l  Vw;ghL",""
"nra;tJ mtrpakhfpd;wjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
