"20","","Commissioner-General  at  the  time  and  place"
"","","mentioned  in  any  summons  issued  by  the"
"","","Commissioner-General; or"
"","(ii)","refuses  or  fails  without  cause  or  with  cause"
"","","which  in  the  opinion  of  the  Commissioner-"
"25","","General is unreasonable, to produce and show"
"","","to  the  Commissioner-General  any  document"
"","","which is in his possession or power and which"
"","","is in the opinion of the Commissioner-General"
"","","necessary for arriving at the truth of the matters"
"30","","being  inquired  into  by  the  Commissioner-"
"","","General; or"
"","(iii)","refuses to be affirmed or sworn in as a witness"
"","","before the Commissioner-General; or"
