"","18
National Transport Commission (Amendment)",""
"","to 
the 
transportation 
service 
provider 
to",""
"","whom 
it 
is 
directed 
by 
registered 
post,",""
"","electronic 
communication  or  other 
similar",""
"","means 
determined 
by 
the 
Commission,",""
"5","and  such  directive  shall  be  binding  on  such",""
"","transportation 
service 
provider,  who 
shall",""
"","comply  with  such  directive  from  the  date  of",""
"","such communication.”.",""
"","the  principal  enactment 
is  hereby 
21.  Section  39  of","Replacement"
"","","of  section"
"10","repealed and the following section is substituted therefor: -",""
"","","39 of the"
"","","principal"
"","“Power of 
39.  (1)  The  Commission  may  issue  to  any","enactment"
"","Commission",""
"","person  to  whom  a  permit  has  been  issued  or",""
"","to issue",""
"","renewed under this Act, such general or special 
directions",""
"","to permit 
directions as it may consider necessary for the",""
"","holders",""
"15","purpose  of  making  such  person  comply  with",""
"","the  provisions  of  this  Act  or  any  regulations",""
"","made thereunder or with any condition attached",""
"","to such permit and it shall be the duty of such",""
"","person  to  whom  such  directions  are  issued  to",""
"","comply  with  such  directions  within  the  time",""
"20","",""
"","specified in such directions.",""
"","(2)  For 
the  purposes  of  subsection 
(1),",""
"","an  officer  authorized  by  the  Commission  in",""
"","writing may at any time –",""
"25","(a) 
get  on  board  a 
transportation",""
"","vehicle  to  ascertain  whether  the",""
"","terms  and  conditions  specified",""
"","in  the  permit,  directions  issued",""
"","under 
subsection 
(1) 
and 
the",""
"","matters provided in this Act and",""
"30","",""
"","regulations 
made 
thereunder",""
"","have been complied with; or",""
