"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","NATIONAL TRANSPORT COMMISSION",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the National Transport Commission Act, No. 37 of 1991",""
"","————————",""
"","Presented by the Minister of  Transport, Highways, Ports and Civil Aviation",""
"","on 08th of May, 2025",""
"","(Published in the Gazette on April 07, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 9]","",""
"","printed at the department of government printing, sri lanka",""
"","to be purchased at the government publications bureau, colombo 5",""
"Price :  Rs. 48.00","","Postage :  Rs.  150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
