"","14
National Transport Commission (Amendment)",""
"","","Amendment of"
"","18.  Section  37  of",""
"","","section 37 of"
"","amended by the substitution for the words and figures “The",""
"","","the principal"
"","provisions of Article 154 of the Constitution”, of the words","enactment"
"","and figures “The provisions of Article 154 of the Constitution",""
"5","and the National Audit Act, No. 19 of 2018”.",""
"","following  new 
section 
is  hereby 
inserted 
19.  The","Insertion of"
"","","new section"
"","immediately after section 38 of the principal enactment and",""
"","","38A in the"
"","shall have effect as section 38A of the principal enactment:-",""
"","","principal"
"","","enactment"
"","“Computation 
transportation  service  fares 
38a.  (1)  The",""
