"","20","National Transport Commission (Amendment)"
"","","afford an opportunity for such service provider"
"","","to make representations in person or in writing"
"","","within a duration of twenty-one days from the"
"","","date of receipt of the notice."
"5","","(2)  Upon  the  expiry  of  the  time  duration"
"","","specified  in  subsection  (1),  the  Commission"
"","","shall  make  a  decision  and  communicate  it  to"
"","","the transportation service provider by issuing a"
"","","certificate under his hand. Such certificate may"
"10","","specify a penalty, which shall not exceed a sum"
"","","of rupees one hundred thousand for each non-"
"","","compliance,  or  exempt  such  service  provider"
"","","from the penalty, as the case may be."
"","","(3) Where a transportation service provider"
"15","","has been subjected to a penalty on a previous"
"","","occasion,  subsequently 
fails 
to  conform 
to"
"","","a  directive 
issued  under 
the  provisions  of"
"","","subsection  (3)  of  section  38d,  such  person"
"","","shall  in  addition to  the  penalty which  may  be"
"20","","imposed  under  subsection  (2)  be  liable  to  the"
"","","payment of an additional penalty consisting of"
"","","twice  the  amount  imposed  as  a  penalty  under"
"","","that  section  for 
the  second  and  subsequent"
"","","occasions of non-compliance."
"25","","(4)  The  Commission  shall  be  responsible"
"","","for  the  collection  of  a  penalty  imposed  under"
"","","this  section  and  the  money  so  collected  shall"
"","","be  credited  to  the  Fund  of  the  Commission"
"","","after  deducting  such  sum  of  money  collected"
"30","","as 
compensation, 
if 
any, 
payable 
to 
the"
"","","aggrieved person affected by reason of the non-"
"","","compliance of the provisions of subparagraph"
"","","(iii)  of  paragraph 
(b)  of  subsection 
(3)  of"
"","","section 38d."
