"","","operAted interprovinciAlly other thAn"
"","","interprovinciAl omnibus services"
"","Declaration","(1)  Notwithstanding 
the  operation 
34a."
"15","",""
"","and",""
"","","of  PART  II  pertaining  to  omnibus  services,"
"","registration of",""
"","","the  Minister  may,  on  the  recommendation  of"
"","transportation",""
"","services","the  Commission,  by  Order  published  in  the"
"","","Gazette declare office transport services, school"
"20","","transport  services  and  three-wheeler  services"
"","","to  be 
the  designated 
transportation  services"
"","","that  could  be  operated  interprovincially.    The"
"","","Minister may vary, amend or repeal any Order"
"","","from time to time to declare any other means"
"25","","of transportation as may be necessary to be a"
"","","mode of service for the purposes of this Part to"
"","","be operated interprovincially."
"","","(2) (a) Every Order made under subsection"
"","","(1)  shall  come  into  operation  on  the  date  of"
"30","","such publication or on such later date as may"
"","","be specified in the Order."
