"","7
National Transport Commission (Amendment)",""
"","(d)  sustained 
financial 
competence",""
"","of  the  applicant,  based  on  a  bank",""
"","statement covering a period of six",""
"","months 
immediately 
preceding",""
"5","the  submission  of  the  application",""
"","to  maintain 
the  omnibus 
in 
the",""
"","manner provided in the Act and the",""
"","regulations  and  other  written  law;",""
"","and",""
"","(e)  suitability 
of 
the 
facilities",""
"10","",""
"","afforded  to  the  driver,  conductor",""
"","and 
passengers 
including 
space",""
"","allocated for goods or baggage.”.",""
"","following  new 
section 
is  hereby 
inserted 
11.  The","Insertion of"
"","","new section"
"15","immediately after section 24 of the principal enactment and",""
"","","24A in the"
"","shall have effect as section 24A of that enactment: -",""
"","","principal"
"","","enactment"
"","“Issuing of a 
subject 
to 
24a.  The  Commission  may,",""
"","temporary",""
"","section 
18, 
issue 
a 
temporary 
permit 
to",""
"","permit",""
"","authorize the operation of an omnibus on such",""
"","other  route  or  routes  and  for  such  period  of",""
"20","",""
"","time as may be determined in accordance with",""
"","section 24 in order to meet the actual passenger",""
"","demand  and 
requirement,  during  a 
festival",""
"","season  or  holiday  and  having  regard  to  other",""
"25","social necessities.”.",""
"","the  principal  enactment 
is  hereby 
12.  Section  26  of","Amendment"
"","","of section"
"","amended  in  paragraph  (c)  thereof  by  the  substitution  for",""
"","","26 of the"
"","the  words  “shall  be  maintained  at  all  times  in  a  fit  and",""
"","","principal"
"","serviceable  condition;”,  of  the  words  “shall  be  maintained","enactment"
"","in  compliance  with 
the  minimum  standards  as  may  be",""
"30","",""
"","prescribed in accordance with the recommendations of the",""
"","Commission for securing the safety and convenience of the",""
"","public.”.",""
