"","5
National Transport Commission (Amendment)",""
"","(w) 
to consult the relevant Ministries, Provincial",""
"","Councils, 
local 
authorities,  District 
and",""
"","Divisional  Secretaries,  public  and  private",""
"","sector  organizations  and  recommend  such",""
"5","measures 
as  may  be  necessary 
for 
the",""
"","purpose  of  preventing  road  accidents,  and",""
"","for upgrading the transportation services for",""
"","protecting  and  safeguarding  the  interests  of",""
"","passengers;",""
"10","(x) 
 to receive complaints from the public relating",""
"","to any contravention of the provisions of this",""
"","Act or any regulation made thereunder; and",""
"","(y) 
to  give  wide  publicity  to  matters  regulated",""
"","under  section  44,  as  may  be  necessary  for",""
"15","the convenience of any applicant, passenger,",""
"","holder  of  a  permit  or  certificate,  or  for  the",""
"","efficient administration of the Act.”.",""
"","6. Section 9 of the principal enactment is hereby amended","Amendment"
"","","of section 9 of"
"","by the repeal of paragraph (h) thereof and the substitution",""
"","","the principal"
"","therefor of the following paragraph: -",""
"20","","enactment"
"","“(h) 
to 
provide 
engineering, 
technical, 
legal,",""
"","medical  and  financial  assistance  and  advice",""
"","to  holders  of  passenger  service  permits  and",""
"","transportation service permits, to enable the",""
"25","proper  discharge,  of  their  functions  relating",""
"","to  the  omnibus  services  and  transportation",""
"","services; and”.",""
"","the  principal  enactment 
is  hereby 
7.  Section  17  of","Amendment"
"","","of section"
"","amended  by  the  substitution  for  the  words  “to  furnish  to",""
"","","17 of the"
"","the Commission,”, of the words “or a transportation service",""
"30","","principal"
"","permit, as the case may be, to furnish to the Commission”.","enactment"
