"","","enactment and shall have effect as sections 38b, 38c and 38d",""
"","of that enactment: -","",""
"","“Commission","38b. (1) The Commission shall monitor the",""
"","to monitor","",""
"","","omnibus services and transportation services -",""
"","omnibus","",""
"","services and","",""
"","transportation","",""
"10","","(a)","to  ensure  a  safe,  efficient  and"
"","services","",""
"","","","effective 
road 
transportation"
"","","","service with the assistance of the"
"","","","relevant  Government 
agencies"
"","","","and may call for reports from the"
"","","","said Government agencies of the"
"15","","",""
"","","","said monitoring activities and of"
"","","","any remedial measures taken by"
"","","","the said service providers; and"
"","","(b)","to  assess 
the  effect  of 
sound"
"","","","pollution 
and  other 
emissions"
"20","","",""
"","","","from 
the  vehicles  used,  with"
"","","","the 
assistance  of 
the  Central"
"","","","Environmental  Authority 
and"
"","","","to 
compel 
adherence 
to 
the"
"25","","","standards 
specified 
under 
the"
"","","","National 
Environmental 
Act,"
"","","","No. 47 of 1980."
