"","8.  Section  19  of","the  principal  enactment 
is  hereby"
"","amended as follows:-",""
"","(1) in subsection (1) thereof by the substitution for the",""
"","","words “within fourteen days” of the words “within"
"5","","thirty days”; and"
"","(2)","by  the  repeal  of  the  marginal  note  to  that  section"
"","","and the substitution of the following marginal note"
"","","therefor:-"
"","","“Appeals against"
"10","","any decision of"
"","","an Authorized Person”."
"","9.  Section  20  of","the  principal  enactment 
is  hereby"
