"","10","","Sisira  Jayakody  Siyapatha  Foundation"
"","","","(Incorporation) Act, No. 20 of 2022"
"Body  Corporate","","13.","Subject to the provisions of this Act and any other"
"may  hold","","",""
"","","written law, the body corporate shall be able and capable in",""
"property","","",""
"movable  and","","law to take and hold any property, movable or immovable,",""
"immovable","","",""
"","","which may become vested in it by virtue of any purchase,",""
"","","grant,  gift,  testamentary  disposition  or  otherwise,  and  all",""
"","","such  property  shall  be  held  by  the  body  corporate  for  the",""
"","","purpose  of  this  Act  and  subject  to  the  rules  of  the  body",""
"","","corporate made under section 7, with power to sell, mortgage,",""
"","","lease, exchange, or otherwise dispose of the same.",""
"Application  of","","14.","The  moneys  and  property  of  the  body  corporate"
"moneys  and","","",""
"","","however  derived  shall  be  applied  solely  towards  the",""
"property","","",""
"","","promotion  of  the  objects  of  the  body  corporate  and  no",""
"","","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"","","indirectly  by  way  of  dividend,  bonus,  profit  or  otherwise",""
"","","howsoever to the members of the body corporate.",""
"Seal  of  the  body","","15.","(1) The seal of the body corporate shall not be affixed"
"corporate","","",""
"","","to any instrument whatsoever, except in the presence of two",""
"","","members  of  the  Board  who  shall  sign  their  names  to  the",""
"","","instrument in token of their presence and such signing shall",""
"","","be independent of the signing of any person as a witness.",""
"","","","(2) The seal of the body corporate shall be in the custody"
"","","of an office bearer of the Board as may be decided by the",""
"","","Board.",""
"Property","","16.","(1)  If  upon  the  dissolution  of  the  body  corporate,"
"remaining  on","","",""
"","","there  remains    after  the  satisfaction  of  all  its  debts  and",""
"dissolution","","",""
"","","liabilities, and property whatsoever, such property shall not",""
"","","be distributed among the members of the body corporate, but",""
"","","shall be given or transferred to any other institution having",""
"","","objects  similar to those of the body corporate, and which is",""
"","","by the rules thereof, prohibited from distributing an income",""
"","","or property among its members.",""
